Analyse;T10_HC_PYR;T30_HC_PYR;T50_HC_PYR;T70_HC_PYR;T90_HC_PYR;T10_CO2_PYR;T30_CO2_PYR;T50_CO2_PYR;T70_CO2_PYR;T90_CO2_PYR;T10_CO_PYR;T30_CO_PYR;T50_CO_PYR;T70_CO_PYR;T90_CO_PYR;T10_CO_OX;T30_CO_OX;T50_CO_OX;T70_CO_OX;T90_CO_OX;T10_CO2_OX;T30_CO2_OX;T50_CO2_OX;T70_CO2_OX;T90_CO2_OX;PseudoS1;S2;S2_PC;HI;OI;OICO;OIre6;HI_OIre6;PC;PC_TOCre6;TOCre6;MINC
GEN_24617;341.00;407.00;456.00;498.00;555.00;302.00;366.00;427.00;486.00;537.00;316.00;367.00;411.00;461.00;523.00;321.00;396.00;493.00;552.00;776.00;317.00;381.00;446.00;510.00;575.00;0.06;1.25;0.57;188.63;256.82;77.16;230.87;0.82;2.20;0.27;8.02;6.75
GEN_24618;327.00;384.00;428.00;466.00;516.00;292.00;350.00;403.00;462.00;524.00;309.00;358.00;404.00;458.00;524.00;304.00;335.00;368.00;463.00;644.00;323.00;362.00;410.00;478.00;549.00;0.10;3.27;0.63;215.85;249.75;55.05;213.09;1.01;5.19;0.28;18.25;7.66
GEN_24619;325.00;380.00;424.00;463.00;513.00;292.00;343.00;394.00;451.00;517.00;308.00;356.00;400.00;454.00;521.00;300.00;319.00;361.00;472.00;563.00;323.00;360.00;404.00;469.00;541.00;0.12;5.13;0.66;235.35;238.35;56.04;205.37;1.15;7.75;0.29;26.29;5.60
GEN_24619BIS;323.00;377.00;421.00;461.00;509.00;290.00;342.00;393.00;451.00;517.00;307.00;355.00;401.00;456.00;524.00;300.00;316.00;359.00;479.00;579.00;322.00;360.00;404.00;469.00;540.00;0.11;5.10;0.66;235.51;238.25;54.90;204.64;1.15;7.71;0.30;26.10;5.60
IFP_160K_01;406.00;438.00;456.00;475.00;506.00;369.00;429.00;478.00;520.00;551.00;376.00;422.00;454.00;493.00;540.00;371.00;432.00;483.00;527.00;573.00;358.00;411.00;461.00;512.00;566.00;0.35;10.77;0.94;398.28;30.09;9.43;27.27;14.60;11.47;0.35;32.59;3.33
IFP_160K_02;403.00;435.00;454.00;473.00;504.00;374.00;432.00;477.00;520.00;551.00;375.00;422.00;454.00;495.00;542.00;374.00;434.00;482.00;524.00;570.00;359.00;410.00;459.00;511.00;565.00;0.34;9.78;0.93;364.45;27.40;10.08;25.69;14.19;10.53;0.33;32.35;3.27
IFP_160K_03;403.00;436.00;455.00;474.00;505.00;372.00;431.00;476.00;519.00;550.00;374.00;420.00;452.00;492.00;540.00;372.00;433.00;482.00;524.00;571.00;360.00;411.00;461.00;512.00;566.00;0.33;10.12;0.94;372.59;27.58;9.45;25.46;14.63;10.82;0.33;32.74;3.23
IFP_160K_04;403.00;435.00;454.00;473.00;504.00;375.00;433.00;478.00;519.00;551.00;376.00;421.00;452.00;492.00;540.00;371.00;432.00;483.00;524.00;571.00;359.00;410.00;462.00;512.00;566.00;0.36;10.02;0.93;372.11;28.83;10.61;27.03;13.77;10.74;0.33;32.46;3.23
IFP_160K_05;403.00;436.00;454.00;473.00;504.00;377.00;433.00;481.00;523.00;551.00;373.00;419.00;450.00;490.00;539.00;369.00;430.00;481.00;524.00;570.00;358.00;409.00;459.00;510.00;564.00;0.31;10.19;0.94;379.96;25.06;10.82;24.41;15.57;10.85;0.34;32.34;3.20
IFP_160K_06;401.00;434.00;453.00;472.00;504.00;377.00;436.00;481.00;521.00;551.00;373.00;420.00;452.00;492.00;540.00;368.00;429.00;479.00;522.00;568.00;357.00;407.00;457.00;509.00;563.00;0.36;9.91;0.93;369.56;28.90;11.69;27.70;13.34;10.66;0.33;32.35;3.24
IFP_160K_07;404.00;436.00;455.00;474.00;505.00;375.00;433.00;479.00;521.00;550.00;374.00;421.00;455.00;498.00;543.00;372.00;432.00;482.00;524.00;571.00;358.00;409.00;459.00;510.00;564.00;0.36;9.76;0.93;360.38;28.40;10.92;26.90;13.40;10.54;0.32;32.64;3.25
IFP_160K_08;403.00;433.00;451.00;469.00;495.00;385.00;440.00;480.00;521.00;551.00;382.00;427.00;461.00;506.00;546.00;374.00;436.00;488.00;531.00;586.00;360.00;412.00;463.00;514.00;567.00;0.21;9.24;0.93;348.69;25.82;8.70;23.75;14.68;9.90;0.31;31.92;3.31
IFP_160K_09;408.00;437.00;455.00;473.00;500.00;376.00;435.00;484.00;524.00;551.00;378.00;424.00;458.00;499.00;543.00;374.00;433.00;484.00;526.00;574.00;362.00;412.00;463.00;513.00;566.00;0.19;9.83;0.95;366.09;25.71;8.83;23.75;15.42;10.40;0.32;32.34;3.26
IFP_160K_10;404.00;435.00;454.00;473.00;503.00;375.00;435.00;484.00;524.00;551.00;375.00;420.00;451.00;492.00;540.00;372.00;432.00;482.00;524.00;570.00;360.00;410.00;461.00;511.00;565.00;0.29;10.34;0.94;382.05;24.27;10.10;23.43;16.31;10.96;0.34;32.63;3.24
IFP_160K_11;405.00;437.00;456.00;475.00;506.00;374.00;433.00;482.00;523.00;551.00;376.00;420.00;452.00;492.00;540.00;370.00;431.00;481.00;524.00;570.00;359.00;410.00;461.00;512.00;566.00;0.28;10.22;0.94;377.50;24.22;10.07;23.37;16.15;10.83;0.33;32.62;3.21
IFP_160K_12;403.00;434.00;454.00;472.00;503.00;373.00;432.00;482.00;525.00;552.00;370.00;416.00;448.00;488.00;539.00;370.00;431.00;481.00;524.00;570.00;359.00;410.00;459.00;511.00;564.00;0.29;10.23;0.94;378.86;25.74;10.51;24.72;15.32;10.87;0.33;32.57;3.22
IFP_160K_13;403.00;435.00;454.00;472.00;504.00;374.00;436.00;484.00;524.00;552.00;372.00;420.00;453.00;495.00;543.00;371.00;431.00;481.00;524.00;571.00;358.00;410.00;460.00;512.00;565.00;0.29;9.97;0.94;370.31;24.21;9.29;22.92;16.16;10.63;0.33;32.45;3.21
IFP_160K_14;404.00;436.00;455.00;473.00;504.00;373.00;431.00;478.00;519.00;550.00;377.00;422.00;453.00;494.00;541.00;370.00;430.00;481.00;523.00;569.00;358.00;409.00;460.00;512.00;565.00;0.30;9.98;0.94;370.25;26.05;10.54;24.97;14.83;10.65;0.33;32.50;3.20
IFP_160K_15;404.00;436.00;455.00;474.00;504.00;373.00;433.00;481.00;522.00;551.00;376.00;421.00;455.00;496.00;543.00;371.00;431.00;481.00;523.00;570.00;359.00;410.00;461.00;511.00;565.00;0.30;9.73;0.93;364.87;27.26;9.89;25.47;14.32;10.42;0.32;32.14;3.23
IFP_160K_16;404.00;436.00;455.00;474.00;505.00;375.00;432.00;480.00;522.00;551.00;376.00;420.00;451.00;490.00;540.00;370.00;431.00;482.00;524.00;571.00;358.00;409.00;460.00;511.00;565.00;0.31;10.05;0.94;375.00;25.46;10.41;24.46;15.33;10.69;0.33;32.30;3.22
IFP_160K_17;404.00;436.00;455.00;474.00;505.00;374.00;432.00;480.00;522.00;551.00;375.00;421.00;455.00;497.00;543.00;373.00;434.00;484.00;526.00;572.00;359.00;410.00;459.00;510.00;564.00;0.33;9.68;0.93;360.96;27.37;10.27;25.77;14.01;10.41;0.32;32.32;3.24
IFP_160K_18;404.00;436.00;455.00;474.00;505.00;373.00;431.00;479.00;520.00;550.00;375.00;422.00;456.00;498.00;543.00;371.00;432.00;481.00;524.00;570.00;360.00;410.00;460.00;511.00;565.00;0.33;9.91;0.93;364.54;27.87;10.07;26.02;14.01;10.65;0.32;32.77;3.26
IFP_160K_19;402.00;434.00;453.00;472.00;503.00;371.00;431.00;480.00;522.00;551.00;373.00;418.00;451.00;492.00;541.00;372.00;433.00;483.00;524.00;572.00;359.00;409.00;459.00;510.00;564.00;0.30;9.99;0.94;371.11;27.39;10.20;25.75;14.41;10.67;0.33;32.45;3.22
IFP_160K_20;404.00;436.00;455.00;474.00;505.00;374.00;432.00;480.00;521.00;551.00;374.00;420.00;454.00;496.00;542.00;371.00;431.00;481.00;524.00;572.00;358.00;408.00;459.00;511.00;565.00;0.36;10.25;0.93;368.00;27.95;10.22;26.17;14.06;11.01;0.33;33.58;3.37
IFP_160K_21;407.00;440.00;462.00;485.00;503.00;371.00;430.00;476.00;499.00;551.00;376.00;422.00;456.00;499.00;543.00;372.00;432.00;482.00;524.00;570.00;359.00;410.00;461.00;511.00;566.00;0.33;11.57;0.94;402.82;26.60;10.64;25.42;15.84;12.28;0.35;34.62;3.31
IFP_160K_21';405.00;437.00;456.00;475.00;506.00;370.00;428.00;475.00;517.00;549.00;373.00;421.00;453.00;494.00;541.00;370.00;431.00;481.00;524.00;570.00;357.00;408.00;459.00;511.00;565.00;0.32;9.98;0.93;372.03;28.91;11.14;27.39;13.58;10.69;0.33;32.34;3.23
IFP_160K_21'';406.00;437.00;456.00;474.00;505.00;380.00;438.00;485.00;523.00;550.00;380.00;426.00;459.00;502.00;544.00;372.00;431.00;481.00;523.00;570.00;358.00;407.00;458.00;511.00;565.00;0.33;9.92;0.93;366.25;22.16;9.80;21.72;16.86;10.64;0.33;32.65;3.23
IFP_160K_22;405.00;437.00;455.00;474.00;505.00;375.00;434.00;484.00;524.00;551.00;375.00;421.00;453.00;494.00;542.00;374.00;434.00;484.00;526.00;570.00;360.00;412.00;462.00;514.00;566.00;0.37;10.65;0.93;377.25;24.92;10.40;24.06;15.68;11.39;0.33;34.05;3.28
IFP_160K_23;403.00;435.00;453.00;472.00;503.00;371.00;433.00;484.00;524.00;551.00;360.00;414.00;451.00;495.00;542.00;371.00;431.00;482.00;524.00;570.00;359.00;409.00;460.00;511.00;565.00;0.34;10.38;0.93;371.51;26.32;13.52;26.86;13.83;11.19;0.33;33.70;3.34
SOIL_10044;327.00;376.00;420.00;462.00;521.00;284.00;338.00;387.00;440.00;515.00;302.00;347.00;390.00;446.00;520.00;300.00;322.00;348.00;381.00;483.00;316.00;353.00;385.00;431.00;516.00;0.20;3.92;0.58;212.10;331.13;58.39;274.18;0.77;6.72;0.30;22.30;1.49
SOIL_10048;327.00;380.00;421.00;460.00;520.00;288.00;343.00;394.00;448.00;517.00;305.00;350.00;395.00;452.00;523.00;300.00;316.00;356.00;412.00;545.00;319.00;358.00;394.00;449.00;527.00;0.12;2.73;0.58;186.75;291.60;53.13;242.44;0.77;4.73;0.27;17.62;1.78
SOIL_10091;327.00;383.00;425.00;464.00;522.00;289.00;345.00;396.00;451.00;519.00;305.00;351.00;395.00;451.00;522.00;304.00;333.00;369.00;451.00;569.00;322.00;360.00;400.00;458.00;532.00;0.15;3.08;0.59;197.94;284.07;57.42;239.41;0.83;5.20;0.28;18.74;2.43
SOIL_10099;325.00;377.00;420.00;459.00;513.00;287.00;340.00;388.00;443.00;513.00;304.00;348.00;391.00;449.00;521.00;300.00;319.00;356.00;415.00;541.00;319.00;357.00;393.00;446.00;524.00;0.17;4.80;0.63;221.20;276.63;56.01;233.20;0.95;7.65;0.29;26.14;1.98
SOIL_10149;319.00;374.00;418.00;459.00;513.00;278.00;335.00;385.00;438.00;508.00;300.00;348.00;393.00;451.00;522.00;324.00;378.00;424.00;486.00;553.00;334.00;384.00;426.00;480.00;545.00;0.10;0.98;0.38;96.03;319.89;80.90;278.87;0.34;2.59;0.21;12.29;0.14
SOIL_10161;315.00;363.00;407.00;452.00;505.00;285.00;336.00;384.00;439.00;514.00;302.00;350.00;398.00;456.00;527.00;300.00;324.00;345.00;369.00;490.00;320.00;356.00;388.00;436.00;521.00;0.11;3.20;0.64;219.62;265.65;49.17;221.29;0.99;5.03;0.29;17.56;1.68
SOIL_10163;330.00;377.00;416.00;455.00;512.00;289.00;343.00;392.00;444.00;517.00;307.00;353.00;398.00;456.00;523.00;302.00;327.00;360.00;406.00;523.00;321.00;358.00;393.00;442.00;523.00;0.12;2.94;0.58;199.43;304.38;63.31;257.54;0.77;5.07;0.29;17.74;2.15
SOIL_10164;316.00;363.00;407.00;452.00;507.00;287.00;339.00;387.00;442.00;518.00;303.00;350.00;397.00;455.00;525.00;304.00;327.00;358.00;394.00;507.00;319.00;357.00;394.00;446.00;528.00;0.13;3.76;0.62;211.41;270.49;51.31;226.04;0.94;6.02;0.28;21.40;1.91
SOIL_10180;329.00;379.00;420.00;459.00;513.00;288.00;342.00;393.00;447.00;516.00;306.00;351.00;395.00;452.00;522.00;303.00;329.00;362.00;413.00;533.00;323.00;362.00;401.00;455.00;531.00;0.14;4.08;0.61;204.22;269.03;54.26;226.66;0.90;6.64;0.28;24.06;1.90
SOIL_10228;325.00;377.00;417.00;455.00;506.00;289.00;343.00;389.00;440.00;507.00;308.00;357.00;402.00;459.00;525.00;325.00;362.00;399.00;459.00;535.00;319.00;368.00;406.00;461.00;534.00;0.05;0.96;0.50;131.71;247.50;70.44;220.25;0.60;1.91;0.22;8.78;0.08
SOIL_10274;332.00;387.00;428.00;464.00;516.00;289.00;345.00;395.00;448.00;515.00;307.00;354.00;399.00;455.00;523.00;300.00;320.00;358.00;450.00;540.00;325.00;364.00;408.00;472.00;537.00;0.14;4.01;0.60;185.60;255.01;56.54;217.77;0.85;6.69;0.26;26.06;1.56
SOIL_1029;355.00;417.00;463.00;505.00;563.00;298.00;361.00;413.00;470.00;530.00;314.00;369.00;414.00;463.00;524.00;318.00;410.00;507.00;554.00;641.00;321.00;387.00;451.00;511.00;566.00;0.16;1.31;0.46;122.63;268.15;79.21;240.28;0.51;2.82;0.22;12.84;4.42
SOIL_10300;326.00;377.00;424.00;468.00;520.00;288.00;335.00;378.00;432.00;507.00;304.00;352.00;397.00;452.00;520.00;307.00;339.00;365.00;422.00;537.00;319.00;357.00;398.00;456.00;535.00;0.13;9.73;0.73;278.31;206.16;47.83;177.26;1.57;13.28;0.32;42.10;5.42
SOIL_10300';324.00;376.00;422.00;465.00;518.00;285.00;331.00;374.00;429.00;507.00;301.00;349.00;394.00;451.00;521.00;299.00;325.00;358.00;431.00;556.00;317.00;355.00;395.00;453.00;534.00;0.16;9.47;0.71;272.36;228.06;50.52;194.73;1.40;13.37;0.32;41.91;5.42
SOIL_10332;323.00;372.00;416.00;459.00;512.00;289.00;341.00;389.00;444.00;515.00;305.00;351.00;394.00;451.00;521.00;302.00;324.00;357.00;410.00;531.00;319.00;357.00;395.00;448.00;526.00;0.09;3.17;0.65;228.42;246.07;54.96;210.36;1.09;4.85;0.29;16.73;2.74
SOIL_10332BIS;319.00;369.00;412.00;454.00;507.00;286.00;338.00;386.00;441.00;514.00;303.00;348.00;392.00;450.00;522.00;300.00;326.00;364.00;436.00;644.00;319.00;357.00;393.00;446.00;524.00;0.09;3.27;0.65;231.80;252.81;53.66;214.53;1.08;5.02;0.30;17.00;2.76
SOIL_10333;327.00;374.00;408.00;448.00;504.00;287.00;339.00;386.00;439.00;514.00;305.00;351.00;398.00;454.00;524.00;305.00;333.00;363.00;416.00;544.00;317.00;355.00;391.00;442.00;524.00;0.07;2.43;0.67;257.88;257.47;51.25;216.53;1.19;3.60;0.32;11.35;2.34
SOIL_10334;326.00;374.00;416.00;459.00;512.00;289.00;341.00;387.00;440.00;514.00;308.00;356.00;402.00;462.00;531.00;300.00;317.00;356.00;416.00;550.00;322.00;358.00;394.00;444.00;524.00;0.07;2.63;0.64;216.84;243.85;51.35;206.69;1.05;4.07;0.28;14.59;1.56
SOIL_10336;321.00;369.00;411.00;455.00;511.00;288.00;338.00;383.00;436.00;510.00;304.00;351.00;394.00;452.00;523.00;300.00;317.00;352.00;384.00;520.00;318.00;356.00;390.00;440.00;521.00;0.07;2.53;0.66;234.03;243.61;52.12;206.96;1.13;3.82;0.29;13.00;1.63
SOIL_10337;325.00;374.00;417.00;460.00;515.00;289.00;340.00;387.00;441.00;514.00;306.00;352.00;395.00;452.00;522.00;301.00;321.00;355.00;403.00;533.00;318.00;356.00;392.00;444.00;524.00;0.08;3.12;0.66;230.90;242.53;53.67;207.05;1.12;4.71;0.29;16.26;2.38
SOIL_10491;324.00;372.00;416.00;458.00;512.00;288.00;340.00;388.00;442.00;515.00;303.00;348.00;393.00;451.00;523.00;302.00;326.00;360.00;441.00;652.00;322.00;360.00;396.00;446.00;527.00;0.11;3.27;0.63;222.88;272.52;55.51;229.92;0.97;5.18;0.29;17.70;2.90
SOIL_1050;347.00;407.00;452.00;494.00;553.00;298.00;356.00;409.00;468.00;529.00;313.00;364.00;408.00;459.00;522.00;306.00;370.00;491.00;563.00;804.00;324.00;375.00;437.00;503.00;559.00;0.07;1.17;0.50;134.37;250.85;66.05;220.18;0.61;2.33;0.22;10.53;5.25
SOIL_10520;334.00;384.00;425.00;466.00;522.00;293.00;346.00;393.00;446.00;512.00;310.00;358.00;404.00;460.00;524.00;317.00;359.00;440.00;513.00;568.00;320.00;373.00;426.00;487.00;549.00;0.05;0.93;0.49;119.29;237.46;69.45;212.38;0.56;1.90;0.20;9.34;0.09
SOIL_10522;332.00;386.00;429.00;467.00;520.00;287.00;340.00;384.00;434.00;503.00;312.00;361.00;406.00;461.00;525.00;318.00;372.00;434.00;500.00;564.00;323.00;373.00;421.00;480.00;546.00;0.04;1.10;0.54;139.79;212.59;74.75;197.33;0.71;2.03;0.21;9.45;0.08
SOIL_10535;329.00;386.00;432.00;473.00;527.00;292.00;344.00;392.00;448.00;516.00;307.00;356.00;404.00;459.00;521.00;326.00;377.00;459.00;520.00;577.00;324.00;383.00;440.00;498.00;555.00;0.06;2.28;0.57;166.53;232.80;75.06;212.20;0.78;3.98;0.24;16.49;0.75
SOIL_10540;320.00;377.00;423.00;461.00;509.00;285.00;337.00;381.00;433.00;504.00;302.00;354.00;401.00;458.00;525.00;328.00;375.00;427.00;492.00;558.00;325.00;372.00;413.00;470.00;543.00;0.03;1.05;0.58;169.66;230.16;66.86;205.60;0.83;1.81;0.24;7.44;0.06
SOIL_10639;333.00;389.00;433.00;474.00;531.00;294.00;351.00;403.00;460.00;522.00;312.00;359.00;404.00;457.00;522.00;310.00;358.00;466.00;520.00;567.00;319.00;377.00;436.00;495.00;552.00;0.06;1.09;0.50;134.63;250.06;76.85;225.77;0.60;2.18;0.22;9.79;0.73
SOIL_10660;316.00;374.00;416.00;455.00;505.00;283.00;337.00;384.00;434.00;502.00;304.00;351.00;397.00;455.00;524.00;320.00;356.00;389.00;447.00;543.00;315.00;363.00;399.00;447.00;526.00;0.06;1.27;0.55;159.60;257.79;66.31;225.38;0.71;2.32;0.24;9.61;0.09
SOIL_1071;332.00;390.00;433.00;475.00;538.00;290.00;345.00;394.00;448.00;514.00;309.00;359.00;405.00;459.00;524.00;310.00;358.00;439.00;513.00;569.00;325.00;369.00;423.00;488.00;545.00;0.06;1.00;0.50;131.32;246.28;65.51;216.55;0.61;1.99;0.22;9.17;0.15
SOIL_10725;332.00;389.00;430.00;466.00;518.00;288.00;344.00;394.00;447.00;513.00;308.00;355.00;400.00;454.00;522.00;312.00;354.00;399.00;480.00;543.00;319.00;373.00;421.00;481.00;543.00;0.09;2.13;0.54;149.74;250.49;67.94;221.00;0.68;3.93;0.23;17.14;0.17
SOIL_10742;334.00;392.00;432.00;468.00;518.00;292.00;348.00;400.00;452.00;515.00;309.00;357.00;402.00;456.00;522.00;312.00;355.00;404.00;476.00;539.00;326.00;369.00;420.00;483.00;542.00;0.10;2.35;0.55;166.28;279.98;63.34;239.82;0.69;4.26;0.25;17.06;1.19
SOIL_10742BIS;335.00;393.00;433.00;468.00;518.00;293.00;348.00;400.00;453.00;515.00;305.00;357.00;406.00;460.00;524.00;309.00;350.00;394.00;482.00;545.00;316.00;372.00;423.00;485.00;543.00;0.10;2.33;0.54;164.80;279.04;73.06;244.68;0.67;4.31;0.25;17.03;1.19
SOIL_10790;342.00;397.00;440.00;481.00;538.00;291.00;348.00;398.00;452.00;518.00;313.00;361.00;406.00;458.00;522.00;310.00;362.00;480.00;524.00;570.00;324.00;383.00;442.00;498.00;553.00;0.09;1.55;0.49;126.76;257.28;72.20;228.37;0.56;3.16;0.21;14.72;0.67
SOIL_10810;332.00;389.00;432.00;469.00;523.00;292.00;345.00;392.00;446.00;512.00;310.00;358.00;404.00;458.00;522.00;316.00;360.00;431.00;501.00;559.00;325.00;368.00;423.00;489.00;547.00;0.05;2.07;0.61;180.96;228.13;60.61;200.55;0.90;3.41;0.25;13.79;0.85
SOIL_10818;315.00;365.00;408.00;451.00;502.00;286.00;331.00;370.00;419.00;492.00;305.00;354.00;401.00;458.00;526.00;320.00;355.00;384.00;445.00;544.00;327.00;362.00;395.00;443.00;524.00;0.03;1.35;0.64;200.58;210.50;60.00;187.38;1.07;2.10;0.26;8.09;0.05
SOIL_1085;349.00;411.00;459.00;502.00;562.00;291.00;352.00;403.00;461.00;525.00;313.00;364.00;408.00;458.00;520.00;316.00;394.00;470.00;524.00;586.00;326.00;390.00;455.00;511.00;564.00;0.12;1.70;0.51;135.88;244.24;76.54;221.37;0.61;3.33;0.22;15.07;3.11
SOIL_1092;349.00;413.00;461.00;504.00;564.00;289.00;348.00;399.00;456.00;522.00;311.00;362.00;407.00;457.00;519.00;319.00;393.00;467.00;524.00;587.00;325.00;390.00;453.00;511.00;563.00;0.11;1.92;0.53;144.43;239.24;77.68;218.38;0.66;3.63;0.23;16.04;2.34
SOIL_10961;338.00;390.00;433.00;475.00;534.00;293.00;350.00;399.00;452.00;515.00;312.00;360.00;405.00;458.00;523.00;321.00;386.00;456.00;509.00;560.00;325.00;384.00;444.00;501.00;555.00;0.05;1.01;0.46;111.50;244.02;83.35;225.10;0.50;2.20;0.20;10.88;0.12
SOIL_10962;338.00;390.00;434.00;476.00;535.00;292.00;349.00;397.00;451.00;516.00;311.00;360.00;405.00;459.00;524.00;319.00;374.00;478.00;524.00;573.00;326.00;382.00;438.00;497.00;552.00;0.06;1.05;0.46;111.16;249.21;79.75;226.82;0.49;2.31;0.20;11.42;0.15
SOIL_10966;346.00;401.00;444.00;485.00;539.00;297.00;358.00;414.00;472.00;528.00;313.00;362.00;406.00;457.00;521.00;319.00;369.00;461.00;516.00;573.00;321.00;382.00;443.00;501.00;557.00;0.06;1.23;0.49;130.40;258.61;72.84;229.70;0.57;2.49;0.22;11.39;2.32
SOIL_10970;334.00;389.00;433.00;477.00;537.00;293.00;349.00;399.00;453.00;517.00;314.00;362.00;407.00;459.00;522.00;318.00;383.00;459.00;512.00;563.00;327.00;384.00;443.00;500.00;555.00;0.07;1.08;0.47;112.46;240.58;75.77;218.27;0.52;2.31;0.20;11.55;0.13
SOIL_10983;343.00;396.00;439.00;480.00;539.00;293.00;349.00;397.00;452.00;517.00;313.00;360.00;404.00;459.00;524.00;322.00;380.00;469.00;518.00;566.00;327.00;384.00;441.00;498.00;552.00;0.06;1.18;0.47;118.16;251.27;81.69;229.43;0.52;2.53;0.21;12.06;0.13
SOIL_1099;342.00;402.00;448.00;492.00;552.00;289.00;348.00;399.00;457.00;523.00;309.00;361.00;406.00;458.00;522.00;310.00;369.00;468.00;524.00;585.00;323.00;376.00;439.00;503.00;557.00;0.10;1.15;0.45;114.88;266.98;76.46;237.86;0.48;2.56;0.21;12.04;1.69
SOIL_11030;349.00;404.00;447.00;488.00;544.00;295.00;356.00;412.00;474.00;532.00;311.00;363.00;410.00;462.00;526.00;319.00;375.00;460.00;522.00;601.00;321.00;380.00;444.00;507.00;562.00;0.06;1.13;0.48;124.38;264.76;70.45;232.81;0.53;2.38;0.22;10.96;2.38
