Analyse;T70_HC_PYR;T90_HC_PYR;T30_CO2_PYR;T50_CO2_PYR;T70_CO2_PYR;T90_CO2_PYR;T70_CO_OX;T50_CO2_OX;T70_CO2_OX;T90_CO2_OX;PseudoS1;S2;S2_PC;HI;OI;OICO;OIRE6;HI_OIre6;PC;PC_TOCRE6;TOCRE6;T10_HC_PYR;T30_HC_PYR;S1S2_HC_PYR;S1S2_TOT_PYR;StableCarbon;ActiveCarbon;Confidence;
SOIL_11101;464.00;526.00;346.00;392.00;444.00;511.00;469.00;422.00;472.00;534.00;0.06;1.51;0.56;152.88;208.63;74.00;194.02;0.79;2.69;0.23;11.91;323.00;377.00;1.51;3.64;57.37;42.63;21.81;
SOIL_11102;464.00;527.00;345.00;392.00;444.00;511.00;475.00;424.00;474.00;534.00;0.07;1.44;0.54;146.04;214.44;75.12;198.88;0.73;2.65;0.22;11.90;322.00;377.00;1.44;3.59;58.93;41.07;19.92;
SOIL_11103;463.00;524.00;346.00;392.00;443.00;510.00;471.00;423.00;472.00;534.00;0.06;1.62;0.56;151.63;208.00;75.63;194.49;0.78;2.90;0.23;12.89;323.00;377.00;1.62;3.88;54.59;45.41;18.11;
SOIL_11104;463.00;521.00;344.00;390.00;442.00;509.00;465.00;421.00;468.00;533.00;0.07;1.90;0.58;158.92;207.63;70.98;191.56;0.83;3.30;0.23;14.44;324.00;377.00;1.90;4.38;51.00;49.00;19.60;
SOIL_11105;465.00;526.00;348.00;395.00;447.00;513.00;479.00;426.00;478.00;537.00;0.07;1.66;0.55;150.61;222.78;77.47;206.29;0.73;3.03;0.23;13.25;326.00;381.00;1.66;4.25;54.92;45.08;17.38;
SOIL_11105BIS;466.00;528.00;348.00;395.00;448.00;513.00;481.00;427.00;479.00;538.00;0.07;1.63;0.55;150.88;223.14;74.66;204.95;0.74;2.97;0.23;13.04;326.00;381.00;1.63;4.16;55.16;44.84;16.73;
SOIL_11107;462.00;505.00;342.00;388.00;439.00;506.00;419.00;410.00;449.00;521.00;0.10;5.26;0.73;262.04;183.99;53.52;164.39;1.59;7.23;0.30;24.18;326.00;377.00;5.26;8.74;45.19;54.81;33.59;
SOIL_11329;467.00;517.00;347.00;397.00;451.00;515.00;456.00;426.00;478.00;536.00;0.18;5.24;0.60;188.91;235.44;69.31;210.83;0.90;8.67;0.26;33.44;330.00;387.00;5.24;11.72;46.68;53.32;31.52;
SOIL_11330;467.00;517.00;344.00;394.00;448.00;515.00;450.00;429.00;480.00;539.00;0.22;7.24;0.62;192.91;221.50;66.46;199.07;0.97;11.67;0.26;45.25;324.00;383.00;7.24;15.37;44.55;55.45;35.19;
SOIL_11331;474.00;526.00;352.00;403.00;457.00;519.00;467.00;427.00;485.00;539.00;0.15;2.61;0.52;154.54;282.31;71.16;245.98;0.63;5.00;0.25;20.37;347.00;401.00;2.61;7.54;55.88;44.12;30.44;
SOIL_11332;467.00;516.00;344.00;393.00;446.00;513.00;454.00;424.00;473.00;535.00;0.20;6.94;0.63;203.58;224.00;66.24;200.76;1.01;10.95;0.27;41.10;323.00;381.00;6.94;14.27;44.79;55.21;35.43;
SOIL_11334;471.00;521.00;350.00;400.00;454.00;517.00;467.00;428.00;484.00;539.00;0.17;4.20;0.58;176.68;247.93;66.08;218.07;0.81;7.20;0.25;28.61;341.00;397.00;4.20;10.10;48.08;51.92;27.21;
SOIL_11338;473.00;524.00;348.00;399.00;453.00;517.00;475.00;431.00;484.00;539.00;0.18;5.23;0.61;193.25;233.07;67.53;208.09;0.93;8.51;0.26;32.60;335.00;394.00;5.23;11.64;46.02;53.98;29.93;
SOIL_11339;472.00;523.00;350.00;401.00;456.00;519.00;462.00;425.00;481.00;535.00;0.18;3.83;0.57;179.10;266.89;65.00;231.24;0.77;6.69;0.26;25.77;341.00;397.00;3.83;9.81;49.02;50.98;27.11;
SOIL_11340;470.00;520.00;347.00;397.00;451.00;515.00;453.00;423.00;477.00;534.00;0.16;3.80;0.57;169.93;253.50;67.34;222.84;0.76;6.69;0.25;26.95;339.00;394.00;3.80;9.35;50.46;49.54;27.16;
SOIL_11341;464.00;515.00;345.00;395.00;446.00;511.00;453.00;420.00;469.00;534.00;0.14;2.48;0.52;158.07;285.55;77.17;251.77;0.63;4.76;0.25;18.92;325.00;384.00;2.48;6.70;55.16;44.84;28.03;
SOIL_11353;476.00;530.00;361.00;416.00;473.00;530.00;489.00;434.00;492.00;552.00;0.10;1.83;0.54;162.03;268.40;69.19;234.74;0.69;3.41;0.25;13.62;341.00;396.00;1.83;6.04;61.37;38.63;31.89;
SOIL_11354;463.00;522.00;351.00;404.00;457.00;519.00;444.00;415.00;471.00;532.00;0.12;2.11;0.47;145.03;337.56;75.18;288.46;0.50;4.48;0.26;17.55;335.00;390.00;2.11;7.13;56.98;43.02;31.81;
SOIL_11355;476.00;531.00;356.00;408.00;462.00;524.00;477.00;432.00;487.00;545.00;0.12;2.99;0.56;164.67;241.25;69.47;215.15;0.77;5.30;0.24;21.87;340.00;397.00;2.99;8.27;55.68;44.32;32.22;
SOIL_11355BIS;476.00;531.00;356.00;407.00;462.00;524.00;478.00;432.00;487.00;545.00;0.12;3.02;0.57;165.17;241.12;67.92;214.17;0.77;5.34;0.24;22.01;340.00;396.00;3.02;8.32;54.57;45.43;32.02;
SOIL_11356;461.00;519.00;353.00;406.00;459.00;521.00;419.00;409.00;463.00;530.00;0.12;2.33;0.48;148.60;336.56;71.04;285.37;0.52;4.86;0.26;18.89;334.00;388.00;2.33;7.94;57.75;42.25;36.09;
SOIL_11357;459.00;518.00;352.00;404.00;457.00;519.00;428.00;409.00;464.00;530.00;0.12;2.13;0.48;148.69;339.26;72.84;288.36;0.52;4.46;0.26;17.24;334.00;388.00;2.13;7.16;57.39;42.61;33.34;
SOIL_11359;461.00;520.00;351.00;403.00;455.00;518.00;444.00;415.00;468.00;532.00;0.10;1.68;0.47;140.03;320.01;71.89;273.82;0.51;3.54;0.25;14.42;333.00;387.00;1.68;5.53;57.08;42.92;27.94;
SOIL_11361;469.00;524.00;354.00;405.00;458.00;520.00;469.00;425.00;482.00;539.00;0.11;2.73;0.55;158.75;254.94;68.78;224.71;0.71;5.00;0.24;20.73;336.00;391.00;2.73;7.55;55.08;44.92;30.52;
SOIL_11365;455.00;504.00;341.00;389.00;442.00;509.00;431.00;410.00;450.00;523.00;0.07;1.85;0.63;200.32;212.07;64.28;190.96;1.05;2.93;0.26;11.12;313.00;365.00;1.85;3.76;51.20;48.80;32.06;
SOIL_11367;468.00;520.00;350.00;402.00;455.00;518.00;474.00;431.00;484.00;540.00;0.14;3.65;0.57;174.74;257.81;73.67;229.60;0.76;6.43;0.26;25.20;328.00;387.00;3.65;9.18;51.00;49.00;26.09;
SOIL_11377;460.00;519.00;343.00;396.00;450.00;516.00;430.00;410.00;452.00;521.00;0.08;1.05;0.50;144.95;293.62;71.51;254.41;0.57;2.12;0.24;8.71;326.00;379.00;1.05;3.10;66.71;33.29;30.44;
SOIL_11378;459.00;516.00;344.00;393.00;445.00;512.00;429.00;408.00;446.00;517.00;0.07;1.61;0.58;173.39;231.80;69.46;208.27;0.83;2.77;0.25;11.19;322.00;374.00;1.61;3.78;54.99;45.01;27.10;
SOIL_11379;464.00;520.00;345.00;395.00;446.00;512.00;412.00;405.00;446.00;518.00;0.09;1.25;0.48;132.76;295.44;67.79;253.60;0.52;2.62;0.23;11.32;332.00;385.00;1.25;3.88;60.70;39.30;24.74;
SOIL_11383;461.00;521.00;346.00;398.00;451.00;516.00;422.00;408.00;452.00;522.00;0.07;0.93;0.49;140.43;286.77;73.09;250.32;0.56;1.90;0.24;8.00;329.00;382.00;0.93;2.86;69.06;30.94;32.18;
SOIL_11384;464.00;519.00;343.00;394.00;449.00;518.00;475.00;416.00;461.00;530.00;0.06;1.31;0.60;194.47;236.91;77.27;216.46;0.90;2.19;0.27;8.15;322.00;374.00;1.31;2.97;58.71;41.29;28.55;
SOIL_11386;464.00;518.00;345.00;396.00;448.00;514.00;435.00;411.00;457.00;527.00;0.09;1.35;0.51;145.98;276.62;66.65;239.26;0.61;2.63;0.24;11.15;329.00;383.00;1.35;3.82;60.11;39.89;25.62;
SOIL_11397;461.00;518.00;339.00;392.00;447.00;515.00;441.00;417.00;459.00;524.00;0.08;1.07;0.49;146.06;295.49;78.89;259.98;0.56;2.18;0.25;8.84;324.00;380.00;1.07;3.18;66.01;33.99;28.86;
SOIL_11397BIS;464.00;520.00;342.00;395.00;449.00;515.00;447.00;416.00;458.00;523.00;0.09;1.09;0.49;147.49;295.36;81.58;261.42;0.56;2.21;0.25;8.89;325.00;383.00;1.09;3.20;66.03;33.97;29.73;
SOIL_11421;460.00;519.00;347.00;396.00;447.00;512.00;463.00;416.00;463.00;530.00;0.05;1.04;0.53;145.32;233.67;71.95;211.05;0.69;1.96;0.23;8.63;325.00;377.00;1.04;2.75;67.02;32.98;32.35;
SOIL_11422;461.00;521.00;344.00;391.00;443.00;509.00;449.00;416.00;462.00;528.00;0.06;1.12;0.52;143.43;243.70;72.21;218.50;0.66;2.15;0.23;9.39;324.00;378.00;1.12;2.97;64.35;35.65;29.78;
SOIL_11423;460.00;518.00;349.00;399.00;450.00;514.00;458.00;418.00;468.00;534.00;0.07;1.29;0.49;136.94;264.06;78.06;236.65;0.58;2.62;0.23;11.39;329.00;382.00;1.29;3.82;62.25;37.75;22.71;
SOIL_11424;461.00;519.00;350.00;399.00;451.00;514.00;456.00;416.00;465.00;532.00;0.06;1.06;0.50;136.33;257.18;73.89;229.27;0.59;2.13;0.23;9.38;326.00;382.00;1.06;3.13;67.18;32.82;29.30;
SOIL_11426;462.00;519.00;349.00;397.00;448.00;512.00;481.00;427.00;479.00;539.00;0.07;1.22;0.50;136.91;256.78;80.35;232.66;0.59;2.46;0.23;10.76;320.00;377.00;1.22;3.49;61.93;38.07;19.41;
SOIL_11427;460.00;522.00;350.00;399.00;451.00;514.00;478.00;425.00;478.00;539.00;0.06;0.77;0.44;120.34;290.40;79.11;256.41;0.47;1.75;0.23;7.70;319.00;376.00;0.77;2.65;72.86;27.14;26.21;
SOIL_11432;461.00;519.00;350.00;399.00;449.00;512.00;445.00;415.00;462.00;529.00;0.08;1.17;0.50;134.71;266.93;67.08;232.46;0.58;2.36;0.23;10.45;329.00;384.00;1.17;3.46;62.86;37.14;24.12;
SOIL_11433;463.00;522.00;344.00;392.00;443.00;510.00;464.00;420.00;468.00;532.00;0.05;1.08;0.54;149.57;228.81;76.28;210.00;0.71;2.01;0.23;8.73;322.00;377.00;1.08;2.74;66.40;33.60;30.08;
SOIL_11437;459.00;518.00;349.00;398.00;448.00;512.00;460.00;417.00;463.00;532.00;0.07;1.01;0.50;138.73;263.94;76.40;235.62;0.59;2.05;0.23;8.82;320.00;378.00;1.01;2.97;68.72;31.28;30.43;
SOIL_11438;459.00;518.00;351.00;399.00;450.00;513.00;447.00;414.00;464.00;531.00;0.05;0.90;0.52;144.03;252.12;70.85;223.85;0.64;1.76;0.23;7.57;323.00;378.00;0.90;2.59;71.06;28.94;32.38;
SOIL_11439;462.00;517.00;352.00;401.00;454.00;518.00;483.00;422.00;479.00;539.00;0.06;1.38;0.53;143.93;240.34;73.32;216.69;0.66;2.62;0.23;11.52;325.00;380.00;1.38;3.81;62.26;37.74;23.17;
SOIL_11443;464.00;524.00;352.00;401.00;452.00;516.00;487.00;427.00;480.00;540.00;0.06;0.83;0.46;125.73;270.65;86.41;246.21;0.51;1.80;0.23;7.95;323.00;381.00;0.83;2.66;71.99;28.01;27.10;
SOIL_11698;462.00;515.00;354.00;406.00;458.00;520.00;469.00;422.00;478.00;538.00;0.08;1.74;0.53;153.06;255.25;71.46;226.47;0.68;3.27;0.24;13.74;330.00;386.00;1.74;4.94;60.30;39.70;29.48;
SOIL_11698BIS;461.00;515.00;354.00;406.00;458.00;519.00;470.00;422.00;479.00;538.00;0.08;1.75;0.53;154.15;256.92;72.10;228.05;0.68;3.27;0.24;13.67;331.00;386.00;1.75;4.93;60.35;39.65;29.44;
SOIL_11699;465.00;516.00;349.00;398.00;450.00;515.00;456.00;416.00;462.00;531.00;0.05;1.35;0.59;162.08;208.05;64.35;188.08;0.86;2.30;0.23;10.01;330.00;384.00;1.35;3.28;58.57;41.43;28.14;
SOIL_11701;460.00;518.00;347.00;397.00;449.00;514.00;468.00;425.00;468.00;534.00;0.05;0.93;0.52;139.87;227.42;78.21;210.09;0.67;1.78;0.22;7.99;320.00;377.00;0.93;2.48;68.99;31.01;31.62;
SOIL_11702;470.00;522.00;356.00;407.00;462.00;523.00;482.00;431.00;489.00;545.00;0.09;2.37;0.57;163.01;231.06;71.97;209.17;0.78;4.18;0.24;17.48;336.00;393.00;2.37;6.36;55.40;44.60;29.99;
SOIL_11705;458.00;515.00;347.00;398.00;451.00;514.00;476.00;423.00;470.00;535.00;0.07;1.09;0.50;137.72;255.46;76.36;229.42;0.60;2.19;0.23;9.58;319.00;377.00;1.09;3.17;68.60;31.40;28.06;
SOIL_11707;465.00;518.00;352.00;403.00;456.00;519.00;477.00;428.00;483.00;540.00;0.08;2.09;0.57;162.19;226.66;69.79;204.72;0.79;3.68;0.24;15.54;330.00;386.00;2.09;5.43;52.99;47.01;24.15;
SOIL_11710;459.00;514.00;349.00;401.00;453.00;516.00;475.00;422.00;472.00;536.00;0.07;1.24;0.50;137.49;260.70;78.16;234.26;0.59;2.49;0.23;10.83;322.00;380.00;1.24;3.64;64.64;35.36;22.48;
SOIL_11712;463.00;519.00;353.00;404.00;456.00;519.00;476.00;426.00;481.00;540.00;0.09;1.54;0.48;133.82;272.26;81.69;244.68;0.55;3.20;0.23;13.85;329.00;386.00;1.54;4.80;58.12;41.88;24.98;
SOIL_11713;466.00;518.00;356.00;408.00;463.00;523.00;487.00;434.00;492.00;546.00;0.11;2.53;0.55;160.31;254.70;73.11;227.02;0.71;4.63;0.24;18.99;333.00;390.00;2.53;7.11;58.82;41.18;32.78;
SOIL_11716;458.00;516.00;350.00;400.00;452.00;515.00;467.00;425.00;471.00;534.00;0.05;0.84;0.50;137.25;245.45;80.12;224.29;0.61;1.67;0.23;7.39;321.00;376.00;0.84;2.43;73.44;26.56;29.03;
SOIL_11721;460.00;517.00;348.00;396.00;448.00;512.00;465.00;422.00;467.00;531.00;0.05;1.14;0.56;151.05;215.27;72.09;197.76;0.76;2.04;0.23;9.06;322.00;376.00;1.14;2.79;63.84;36.16;27.45;
SOIL_11741;561.00;623.00;475.00;506.00;536.00;554.00;848.00;587.00;598.00;607.00;0.02;0.04;0.53;84.93;114.60;19.76;94.64;0.90;0.08;0.13;0.60;256.00;334.00;0.04;1.32;79.23;20.77;30.36;
SOIL_23699;487.00;550.00;351.00;398.00;451.00;517.00;500.00;442.00;492.00;546.00;0.10;1.76;0.46;108.54;231.80;83.89;216.52;0.50;3.87;0.20;19.59;343.00;400.00;1.76;5.70;56.25;43.75;21.08;
SOIL_23700;480.00;543.00;348.00;394.00;446.00;512.00;502.00;441.00;492.00;548.00;0.10;1.46;0.45;116.73;259.30;87.76;238.73;0.49;3.22;0.21;15.09;335.00;393.00;1.46;4.64;56.59;43.41;18.22;
SOIL_23700BIS;480.00;543.00;347.00;393.00;445.00;512.00;499.00;441.00;492.00;548.00;0.10;1.50;0.46;119.52;258.44;86.65;237.47;0.50;3.27;0.22;15.16;335.00;393.00;1.50;4.71;56.46;43.54;18.23;
SOIL_23701;483.00;541.00;360.00;413.00;471.00;530.00;523.00;462.00;512.00;567.00;0.05;1.61;0.59;171.40;200.59;85.24;194.59;0.88;2.73;0.24;11.30;327.00;391.00;1.61;4.28;59.24;40.76;29.88;
SOIL_23702;483.00;545.00;357.00;407.00;461.00;523.00;506.00;449.00;499.00;551.00;0.06;1.33;0.50;125.27;213.49;92.68;208.23;0.60;2.68;0.21;12.78;337.00;393.00;1.33;4.10;65.59;34.41;30.77;
SOIL_23703;468.00;529.00;345.00;393.00;446.00;513.00;494.00;433.00;478.00;539.00;0.06;0.80;0.43;109.66;255.28;91.02;237.67;0.46;1.86;0.21;8.82;315.00;373.00;0.80;2.68;70.67;29.33;23.76;
SOIL_23703BIS;464.00;531.00;345.00;393.00;446.00;513.00;494.00;434.00;479.00;540.00;0.06;0.76;0.42;105.28;258.64;93.57;241.57;0.44;1.83;0.21;8.74;314.00;371.00;0.76;2.64;71.07;28.93;23.13;
