"sample_id","TN_CHN","TC_CHN"
31508,1.8,46.8
31492,2.7,59
31493,1.5,19.7
32424,0.56,14.8
31490,1.6,31.2
32423,1.73,40.2
31500,2.6,38.4
32425,0.89,18.7
31494,3.1,78.4
1900,1.00511975586414,9.9083286523819
2635,2.8,49.518
11590,1.5,111.2
31501,5.5,63.7
2732,2.327,36.471
2830,1.54,14.5
23261,0.8,6.8
32427,1.6,40.8
32426,2.17,42.5
31502,2.9,42.9
3032,2.33954817056656,26.528
3039,1.42,13
3530,2.26,64.2
3533,2.3,39.503
31505,2.2,30.8
31507,1.3,21.6
3663,1.22,12.4
3670,1.28,12
1092,2.1,40.5
4162,1.07,11.7
4792,0.179,38.7
25081,0.7,8.32
26222,1.6,31.4
4813,0.156,84.9
25085,1.1,82.6
25086,1.4,66.8
32443,2.48,61.5
33847,0.81,8.51
4841,0.125,25.8
25088,1.1,82.7
32445,0.92,21.4
32446,1.11,33.4
4848,0.193,66.7
30733,2.4,48.1
30737,2.4,48.9
4869,0.202,69.9
4883,2.15,34.4
30741,2.4,49
1689,5.5,57.8
1696,3.3,36.6
5059,3,35.9
5066,1.3,14
5074,2.7,30.6
2482,1.6,22.3
5081,0.216,18.2
5088,0.167,15
5172,1.9,82.7
5141,0.3,27.6
5148,0.309,26.3
5181,2.7,39.2
5188,1.8,22.8
5251,1.9,19.3
25089,1.5,67.2
25090,0.7,8.3
32438,1.44,24.5
32440,2.17,45.4
5296,2,18.7
5303,1.7,17
5310,1.8,17
25091,1.1,81.1
2601,2.5,33.1
2615,0.99,10.9
5317,1.6,14.7
5352,0.213,20.6
5359,0.237,22.7
2670,2.254,64.325
2684,2.519,67.354
5366,0.184,18.2
2725,1.3,13.2
2739,2.3,29.992
5373,0.192,18.6
5380,0.203,19.7
32435,2.02,38
5422,2.1,21.7
5429,2.2,21.1
5436,2.5,24.3
32441,2.35,40.4
3095,2.26,63.941
3120,1.2,11.7
5463,3.3,32.8
5470,3.7,36.6
3116,2.197,60.179
3130,1.1,12
3607,2.11,27.9
5484,1.9,25.1
5491,2.3,94.1
1057,1.9,23.3
3633,1.74,16.6
3642,1.69,16.6
1001,1.5,30.4
4127,1.04,10.9
4169,1.26,13.4
5575,1.4,13.4
5653,0.9,10.3
17967,1.8,17.2
5765,2.4,24.5
5772,2.6,23.2
11124,1.5,16.6
707,1.1,10.4
5823,1.5,15.8
5845,1.4,16.6
31480,1.6,41.8
32442,1.02,23.4
5872,1,9.7
5905,3.1,30.5
5912,3.6,37.3
31486,1.8,44.7
5968,3,29.8
5975,4.1,37.9
31487,1.7,37.8
31488,1.6,42
31513,1.4,31.3
1190,2.3,84.7
1303,1.7,72
6003,3.6,32.9
31514,1.4,34
32415,1.53,54.9
770,1.7,19.1
6010,4.8,47.1
6017,3.4,46.2
32411,1.01,23.5
32413,1.79,51.8
6086,1.1,10.4
6287,1.3,12.8
1071,1.1,10.6
6343,1.5,28.3
6350,0.9,7.8
6357,1,11
32433,1.71,30.4
32434,1.94,32.5
1078,1.4,14.2
6406,1.3,20.6
6925,1.51544108986855,12.5092959403992
33977,1.1,11.1
33980,1.3,11
6989,2.08216935396194,77.9250717163086
25932,1.8,68.3
33877,1.4,20.1
1134,3.3,71.2
7358,1,10.15
7360,1,10.49
26769,1.3,13.8
33890,3,42
812,1.3,10.8
819,1.1,10.6
5230,2.8,33.8
7366,1,10.07
32436,2.31,33.7
32437,2.08,38.4
32439,1.63,32.5
856,1.5,13.9
5879,1,9.3
7368,1,10.2
9107,0.9,8.9
33879,2.1,26.6
33882,2.2,32
33887,2.2,33.2
9129,2.5,22.2
33888,1.8,26.1
33891,2.5,37.2
33892,1.5,21.4
33981,0.78,7.39
33982,0.98,9.53
33983,0.88,7.77
9144,1.6,14.4
32444,1.76,35.1
1162,1.2,12.1
9249,1.3,10.2
11215,1.9,73.7
11296,2.1,60.5
11299,2.1,69.1
17914,1,10.2
17917,1.7,68
24318,1.002,64.324
1176,2,48.2
9254,1.2,12.4
9255,1,8.7
25962,1.4,35
26017,2.3,75.5
26056,1.2,13.8
30362,0.79,8.93
30370,1.5,64.8
9274,1.2,11.2
32428,1.55,27.2
32429,2.93,42.1
32432,1.33,18
32430,1.35,21.8
32431,2.24,48.1
32419,1.48,30.4
1366,1.8,17.5
9360,2.7,29.4
32421,1.72,34
32422,1.28,39.1
32451,0.62,16.6
32452,1.05,22.4
32453,0.92,20.4
32418,0.67,19
32417,0.97,34.7
32420,0.81,29.9
32416,1.16,38.3
9366,3.3,72.8
32449,1.06,21.7
1631,2.5,24
9402,2.8,27.6
9403,2.6,26.6
9404,2.7,53.4
1654,6.8,72.9
1662,2.6,25.5
1668,3.1,39.8
9405,5.3,51.9
9407,3.4,45.5
9408,2.8,27.1
9409,2.5,49.5
9662,2.4,44.1
9664,1.9,15.7
9666,2.8,26.7
9670,2.3,20.5
9898,4.4,55.5
945,2.3,99.7
2779,1.39,14.4
2788,1.45,14.5
5716,1.7,17
10047,2.9,43.8
2795,1.5,18.4
2807,1.3,14.3
10053,2.3,50.5
10089,2.9,58.2
10091,3,44.2
10104,2.7,58.6
10229,1.3,12.7
10282,3.7,84.1
10334,1.9,31.9
10518,1,9.6
10519,1.2,10.9
10530,0.7,8.1
10633,1.5,15.6
10691,1,11.8
10896,1.4,21.1
10927,1.1,12.3
10928,1.3,14
26081,2.5,62.5
11226,1.8,19.9
11229,1.6,42
11367,3.3,35
11510,1.9,72.5
11516,1.8,52.8
11517,1.7,70.4
11520,1.2,12.6
11518,1.7,20.8
11550,1.2,96.2
11548,2,83.5
11549,2.8,88.3
11585,2.2,60.1
11587,2,50.1
10975,1.6,15.8
11741,1,9.5
10982,1.6,15.9
10983,1.5,13.5
11776,1.8,21.1
10989,1.3,12.8
11779,1.3,18.7
26382,1.1,34.8
11781,2,36
11812,1.6,16.4
18602,1.5,12
11818,1.5,15.2
11824,1.1,13.1
9135,1.8,14.6
17870,1.3,11.1
17871,1.3,11.7
9275,1.5,17.8
17885,0.9,14.1
17887,0.9,12.3
17890,0.9,11.6
3224,1.7,18.2
17897,1.7,25.8
17918,2.3,84.2
17920,1.7,41.2
17921,1.5,23
17930,2,40.2
17931,1.3,12.8
17944,1.9,75.8
11074,2.4,27.5
17953,1.3,40.5
17954,2.2,66.1
17955,1.5,49.6
9276,1.7,20.9
9278,1.3,12
9279,1.4,12.1
17956,1.5,19.1
17957,1.7,92.5
9280,1.9,17.8
11091,2.4,50.2
11092,0.9,11.1
17958,1.7,96
17959,1.6,64.1
9281,0.7,6.5
9282,1.4,16.2
9283,2.6,44
17961,2,66.2
17962,2.8,78.8
11102,1.3,13.1
17966,1.5,16
17969,1.6,95
17970,2.2,74.9
30368,1.6,64.2
9284,1.2,11.2
9286,1.1,10.8
17972,2.1,49.3
17973,1.5,78.5
30375,2.3,85.5
9288,1.5,15.2
17974,1.7,37.8
11139,2.8,71.8
11141,4.2,50.5
17981,2,40.1
17982,2.2,43.5
30261,1.1,41.2
17984,1.8,66.1
17985,3.1,75
17986,2,50.6
30276,2.3,102
9295,1.4,15
9302,1.3,14.4
17988,1.8,21.2
17989,1.2,42.3
17990,1.2,61
17993,1.8,46.4
29284,1.7,13.3
18002,2,56.1
25207,2,53.3
30287,2.7,116
30424,1.1,11.7
10131,1,10.3
18006,2.8,94.2
18008,2.6,88.9
18011,2.2,55
18015,1.5,74.5
25215,3,38.4
25216,2.9,43.7
30478,2.4,64.7
10133,0.9,9.7
18016,1.9,62.5
18017,2,67.5
18019,2.7,78.3
10132,0.8,8.8
10135,0.7,7.7
18020,2.5,62.4
18021,2.5,71.1
18025,1.6,100.1
10136,0.6,7.2
18046,1.8,18.7
10146,0.6,6.5
10722,2.2,32.1
10723,2.5,39
10726,1.5,24.4
6273,1.6,19.8
18212,1,10.7
18213,1.6,15.7
18219,2.4,23.3
18240,1.2,12
30306,2.1,90.5
9108,1.2,9.9
18250,2.2,32.9
10727,1.5,15.8
18539,2.8,51.9
18540,1.5,18.6
18541,2.6,67.3
10730,2.5,46.6
18566,1.2,12
18567,1.6,18.9
18568,1.1,11
22284,0.9,9.1
25743,2.2,22
22309,1.12,11.6
22311,1.3,13.4
22343,1.5,18
22346,2,21.1
22703,1.5,14
28372,7.4,162
30537,2.2,30.8
17977,2.5,43.4
23083,1.2,11.6
26724,2.1,21.6
30204,1.8,78.3
23092,1.3,11.8
30569,1.7,82.2
23140,1.9,15.6
23192,1.6,13.4
23207,1.6,12.5
23209,1.5,12.3
23211,2.2,24.1
23223,2.4,41.7
23256,1,8.7
23257,1.1,9.6
23260,1.3,10.2
24247,1.4,95.7
24262,2,44.4
24307,1.77,68.91
30543,1.1,11.7
24391,2.372,78.557
24403,2.751,74.625
24415,2.443,56.022
24453,0.99,9.93
25084,0.7,8.6
25092,1.4,66.4
25355,2.5,26.8
25363,2.7,52.9
25364,3.1,44.8
25365,1.8,31.4
9287,1.2,10.8
25163,2.8,35.2
26103,1.8,67.1
26243,1.2,66.6
26255,1.4,46.2
26278,2,79
26279,2.3,85
27623,3.5,54.6
28695,1.5,15.5
28698,1.2,11.9
28701,1.5,25.3
30307,1.4,49.8
30308,0.97,24.2
30312,1.9,40.4
30337,2.2,22.4
26595,2.7,34.5
29546,0.9,13
30668,1.8,73.1
30744,3.1,33.6
30771,1.5,62.6
26785,1.2,11.8
29553,0.86,14.3
30033,2.1,31.5
30685,2.3,32.5
9141,2.2,20.3
10903,1.3,12.3
10905,1.2,10.7
11605,1.4,15.8
11619,2,43.2
23253,1.3,13
23254,1.2,12.4
25149,1.1,8.76
9136,1.2,10.9
23258,0.8,7.5
25095,1.5,67.1
30223,2.5,124
30324,2,22.3
25971,1.7,38.3
26189,1.9,101
30634,2.1,67.4
30635,2.3,79.2
30636,2,39.3
26190,2.5,68
26335,2,21
30637,1.3,14
30638,2.3,63
26029,2.3,32.2
26204,1.5,30.8
26232,1.3,45.9
26238,1.7,50.9
30639,3,75.9
9273,1.5,15.4
10128,0.8,9.1
26280,2.8,86.1
30640,1.7,92.9
30641,1.1,10.4
23263,1.2,11.3
23762,1.2,11.5
25194,3,61.9
26282,2.9,90.1
28150,2.2,16.8
28151,2,16.9
18043,1.7,17.3
24393,1.553,35.899
25836,1.1,10.1
26286,2.9,83.3
28333,3,38.6
11761,1.6,26.4
18237,1.3,14.5
23303,2,30
26292,2.2,19.3
28487,0.9,12.5
30642,1.5,13
26293,2.7,27
29599,3.6,72.1
30646,1.1,10.5
26303,1.4,63.7
26726,1.7,17.5
30648,2.3,24.5
23065,2.3,20.1
23066,3.2,30.1
23067,0.9,9.7
25246,2,44.5
26147,2.3,64.8
26453,2.1,29.9
22913,1,9.3
26311,0.87,82.7
10791,1.9,26.5
10914,1.1,11
26318,1.3,19.6
30653,2.8,57.4
11136,2.5,32.2
18236,1,10.5
26481,2.2,43.4
26482,1.8,32.6
30029,2.4,30.9
30688,1.9,74.6
23163,1.6,31.1
24394,1.748,60.046
26516,3,36.5
10513,1.3,12.3
24400,1.139,12.155
24401,1.045,11.345
26517,2.4,35.6
26519,2.5,26.3
30683,1.8,86.7
23068,1.4,12.9
23069,1.6,15.6
26320,1.4,25
26520,1.9,19
26526,2.1,28.5
10139,0.9,11.2
10907,1.1,11.3
11604,1.6,43.3
24407,1.63,79.62
24408,1.696,54.418
10688,1,10.9
10689,1,10.5
11817,2.4,27.7
24454,0.699,11.965
26598,3.1,49.1
10819,1,10.5
10911,1.2,12
11823,2.4,29.8
24455,0.909,12.823
24456,1.35,17.58
25917,1.3,14.2
11826,1.2,12.8
17998,1.3,13.2
24558,1.43,46.793
25931,1.3,57.4
26315,1.4,20.8
26601,0.84,9.67
5195,2.1,56.4
26604,1.5,14.9
26680,2.1,31.7
26682,0.89,9.4
18012,1.7,72.9
25933,1.5,50.4
25934,2,31.6
26688,1.8,25
30553,3.1,41.3
30557,2.8,32.6
5237,2.2,25.7
9109,0.8,8.2
10913,1.3,12.6
26188,2.7,97.6
26768,1.3,11.4
26770,0.89,11.7
5289,1.7,16.5
10540,1.9,16.7
10900,1.4,14.2
18056,0.9,11.4
28495,0.75,9.26
28499,0.65,8.29
25935,1.9,36.7
26287,2.9,93.9
30410,1.7,47.7
30633,1.9,86.3
18296,1.8,17.8
23699,2.5,23.2
25944,1.6,49.5
10728,2.4,43.3
25155,0.83,7.07
25156,1.4,12.1
25966,1.6,27.3
28040,1.5,13.8
5415,2,20.9
5498,2.4,50.2
11121,2.4,82.5
26914,0.6,5.99
26555,2.5,65.2
23929,2.413,42.915
24371,2.74,43.49
30323,0.82,9.11
30366,1.9,72
24269,2.4,82.5
24271,1.9,87.7
27881,1.1,10.2
11125,2.6,70.4
11128,1.4,14.5
24324,1.7,40.4
24329,1.427,47.049
26006,1.6,74.5
9689,2.8,48.7
9696,4.1,37.2
24409,2.231,29.952
24410,1.543,66.726
26008,2,88.6
24411,2.158,92.147
24412,2.414,56.39
30518,2.1,64.5
30521,2.8,52.7
23956,1.3,14.1
23959,1.3,15
25082,1.15,80.75
25083,1.4,66.4
28483,0.79,9.55
23961,1.2,10.9
10939,1.5,14.2
11028,1.5,16.9
26019,1.4,62.4
26027,1.7,27
28484,0.88,11.8
25979,2.1,37
25982,2.7,33
30555,3.7,46.2
30573,2.4,83.2
30574,2.1,79.4
5933,2.9,29.5
5940,3.3,35
25987,0.69,8.54
25998,1.4,92.7
26108,0.99,9.93
26031,2.1,80.4
26110,2.4,41.8
26158,1.7,53.8
26159,2,53.5
26036,1.8,66.5
30519,2.1,65.5
30520,2.1,69.8
30522,2.9,54.2
26042,1.4,76.1
26047,1.3,81.3
26855,0.81,11.8
29017,1.5,16.2
26075,1.9,91
26087,1.7,75.5
26090,1.9,72.6
26091,2.1,55.3
26094,1.8,74.7
26098,2.5,34
26099,1.9,24.5
26126,2.5,78.7
26127,3.3,86.3
11066,1.3,72.2
24383,1.68,79.24
26134,2.6,37.2
26135,2.1,31.8
18305,3.8,37.3
26139,2,38.5
11698,1.9,19.8
24355,1.86,50.83
26149,1.9,29.5
30126,2.7,31.9
23280,1.6,21.5
26155,1.7,93.5
26970,3.2,66.2
28618,1.4,11.6
30224,2.4,96.1
30228,2.1,39.3
25166,2.8,35.2
26162,1.4,55.3
26288,1.8,21
27304,1.1,14.2
27487,1,12.3
28621,1.5,13.5
25162,2.2,30.5
25193,1.7,19.3
26164,2.7,93.5
29307,1.3,11.2
30249,1.7,64.3
30250,1.9,66.9
23270,2.2,16.7
26165,2.3,72.5
28625,1.4,10.1
30252,2.4,105
30254,2.5,113
25196,2.2,55.8
26173,1.8,71.2
30255,2.7,113
30257,2.5,85.2
22339,1.4,15.2
25197,3.1,58.4
26187,1.6,58.8
26300,1.2,20.1
28944,0.87,9.17
22706,1.3,13.3
25204,2.2,65
25206,2.1,47.5
29501,2.1,27.4
29893,0.98,10.4
29894,1,10.5
22918,3.2,51.5
25835,1.1,12.3
27024,3.5,49.4
29306,0.97,11.2
29794,0.84,10.7
25190,0.5,13
30268,1.4,40.5
30402,2,54.9
30411,2,56.7
30426,2.3,59.3
25210,1.9,46.6
29890,0.99,10.3
30415,2.2,73.5
30103,1.1,30.1
30294,1.9,107
30295,2,84.4
30456,1.3,22.3
23171,1.3,15
23283,1.7,17.9
25252,2.2,47.7
25847,0.9,45
25892,1.3,20
30296,1.8,90.9
30503,3,31.9
25347,2.5,52.2
25348,2.2,39.5
26380,0.78,33.9
30339,2.1,92.5
23262,0.9,8.3
23264,0.8,8.6
23265,1.4,12.7
26384,1.3,35.7
30340,2.1,115
30517,2.5,69.7
18536,1.8,20
23266,1.5,13.6
23267,1.7,15.4
25572,1.7,38.4
25599,3.6,55.1
22914,2.5,30.5
24185,1.9,18.3
25805,2.7,50.1
26313,1.8,25.8
26743,1.3,11.8
30531,1.8,63.2
26960,2.8,56.6
28147,2.1,18.7
29742,1.9,62.5
30533,1.7,26.5
30550,0.94,10.5
17995,1.7,24
28335,3,32.1
29106,2.5,32
30552,1.7,70.7
30554,2.4,33.8
17999,2.3,35.2
23293,1.3,12.4
26297,0.94,40.7
29737,0.6,8.62
26314,1.7,24
30355,1.5,79.9
30577,1.5,78.4
30682,2,58.1
30684,2,67.9
29898,1.2,11.9
30373,0.78,8.7
30374,0.9,11
24229,2.6,47.9
24231,1.8,43.8
30407,1.7,55.8
30409,1.8,62.4
30414,1.8,85.1
30486,1.9,71.7
25974,1.6,41
26294,1.8,17.3
28673,1,12.9
30483,1.7,55.6
24249,2.2,81.3
27087,1.4,46.7
28820,2.9,35
29502,1.8,60.1
30490,1.8,71.2
30504,2.6,25.5
29665,2.7,42.4
29744,1.1,77.2
30505,2.9,67.8
30507,2.7,64.4
29776,1.6,17.5
30248,1.2,17.6
30509,2.5,73.7
30516,3.1,59.5
30532,1.8,62.9
18053,1.5,14.6
26830,1.6,22.8
30326,0.98,10.1
30525,1.4,93.1
30544,0.9,9.06
18059,0.9,9.5
30270,1.4,19.9
30526,1.2,91.1
30527,2.7,78.5
26534,1.4,15.5
28036,1.2,10.7
29705,4.1,68.7
29741,1.3,82.5
30528,2.3,72.9
18101,1.3,14.2
26333,0.94,12.7
26565,1.8,53.3
30548,0.71,9.34
30549,0.88,10.2
26307,0.71,8.69
26666,1.4,22.8
30562,2,74.8
30566,1.5,91
18535,1.3,14
30575,2.2,77.6
30670,1.6,61.2
30671,0.83,10.2
26306,1.6,64.8
26852,0.84,12.1
30376,1.1,12.5
30377,1.5,26.3
30576,2.5,66.1
26853,0.75,11.5
26857,0.8,10.3
30378,1.2,13.4
30416,2.1,73.6
30417,2.2,48.8
27489,0.94,13.2
27491,0.9,10.3
30053,3.5,72.2
30419,1.3,91.2
30422,1.5,80.1
27527,1.2,15.2
29561,0.53,12.1
29563,1,18.2
30202,5.1,75.3
30203,1.4,84.2
30437,2.2,38.6
30440,2.7,31.9
26100,3.2,40.2
26793,1.2,14.1
26886,1.2,11
26921,0.96,9.05
30443,1.9,73.8
26736,1.2,12.1
30453,2.3,32.1
30534,1.7,29.1
30536,1.3,12.7
30556,2.5,33.9
28693,2.3,79.5
30672,0.9,11.4
30673,0.95,10.6
30674,2.3,61.7
30675,2.5,73.8
29770,1.5,14.8
30676,2.5,25.3
30677,2,68.6
30678,2.4,54.2
29702,1.7,19.6
30089,1.5,17.1
30652,1.6,15.2
28669,1,11.7
28696,1.4,13.8
30090,1.6,16.2
28819,1.7,43.2
28826,2.6,25
30691,3,41.6
30693,1.7,21.4
29710,2.4,30.3
29711,1.8,22.8
29738,0.95,79.5
29739,1.2,62.1
30746,3.8,42.3
30747,3.2,33.2
29091,1.8,31.4
29097,1.5,21
29099,1.2,14.6
29740,0.33,8.8
26377,1.1,35.7
26723,1.9,17.7
29174,1.2,12.4
29719,3.5,35
26141,2.2,45
26734,2,24.9
28148,1.8,15.2
29418,1.5,13.8
30122,13,248
30184,1.2,27.4
26979,1,10.5
29743,0.98,8.24
30102,1.1,26.3
26157,1.4,92.1
26386,0.88,34.7
26390,0.61,30.5
28406,1,12.5
30183,1.3,33.7
26013,2,80.3
26375,0.83,33.8
29728,3.4,36.7
30431,2.8,69.4
30769,1,8.5
29718,2.8,41.1
29745,1.5,63.5
30665,1.7,28.2
22344,1.5,17.1
30313,1.6,23.7
30314,1.6,65.2
30529,1.6,63.9
24253,2.3,62.8
22805,1.1,10.8
22806,1.2,12.7
