"sample_id","TN_CHN","TC_CHN"
24248,1.8,88.2
30325,0.69,6.17
30352,1.1,16.2
30354,2.3,39.1
30644,2.3,25.8
24389,1.886,88.412
24395,1.472,94.696
30328,1.3,13.4
30438,1.4,17.8
30541,1.9,73.1
30542,2,71.9
10609,2.9,52.2
24195,1.2,11.9
24199,1.6,16
24413,2.514,59.295
24414,1.963,111.563
30689,2,24
24390,1.523,76.576
25938,1.6,58.6
30565,2.3,98.2
30690,2.4,29.8
30695,4.8,53.4
30706,1.6,21.9
25993,2.1,73.9
26129,1.5,64.6
26130,3.2,85.2
30654,2.2,54.6
30656,2.1,95.1
30770,1.3,82.7
11508,1.9,69.8
26182,1.8,53.6
26183,1.8,85.2
26184,2.3,63.4
24256,2.1,66.7
17912,1.6,63.5
17919,0.9,13.3
18022,2,61
23927,2.064,46.068
24260,1.5,34
32412,0.99,23.3
32414,0.63,12.4
657,1.4,12.1
671,1.3,11.5
622,1.6,13.6
629,1.7,14.9
636,1.4,13.4
643,2,18.3
650,1.8,15.5
23269,1.4,12.2
23281,1.5,17.4
692,1.1,12.9
714,1.2,12.6
721,1.2,10.9
728,1.6,14
735,1.3,11.3
742,1.5,13.5
749,1.6,15.5
756,1.1,9.3
763,1.4,13.4
777,1.6,18
784,1.4,15.9
791,1.4,17.5
798,1.3,12.8
805,1.3,11.4
826,1.3,11.7
849,1.5,14.6
863,1.1,9.7
870,1.7,19.8
877,1.5,13.9
884,2.1,24.7
891,1.4,13
898,1.6,94.2
905,2,103
917,2,110.6
924,2,78.2
931,2.1,73.2
938,1.6,26.7
952,1.4,12.5
959,1.3,11.5
966,1.4,87
994,2,50.9
1008,2.5,30.8
1015,1.7,64.4
1029,1.7,55.8
1036,1.4,55.9
1043,1.9,71.9
1050,1.4,60.8
1064,1.2,11.6
1085,2.1,46.4
1099,1.6,29.6
1106,2.9,49.3
1113,1.4,27.4
1120,2,65.4
1127,1.8,83.9
1141,1.6,81.7
1148,1.6,86.9
1155,1.4,17.4
1169,1.8,34
1183,1.7,60.5
1296,2.1,52.3
1310,1.4,46.3
1317,1.6,14.1
1324,1.8,15.5
1331,1.8,15.1
1338,1.8,15.3
1345,1.6,14.1
1352,1.6,14.8
1359,1.6,13.6
1373,1.3,11.6
1380,2.4,38.8
1387,2.7,34.2
1394,1.2,11.3
1401,1.3,12.1
1542,1.3,11.7
1549,1.4,12.8
1556,1.4,12.3
1563,2.4,27
1570,1.8,14.8
1578,3.3,31.6
1585,5.2,59.6
1590,4.4,50.7
1599,2.5,22.8
1603,2.7,27
1613,2.3,20.7
1617,3.2,34.1
1627,3.8,39.5
1637,3,28.9
1644,6,71
1677,3,30
1906,1.08338437974453,10.5262804031372
2489,1.37,13.1
2496,2.3,86.5
2503,1.8,58.8
2510,1.7,35.8
2517,1.41,12.5
2524,2.39,29.5
2531,0.9,9.8
2552,2.4,31
2559,1.98,21.9
2573,2.842,39.216
2580,2.2995314002037,40.764
2587,2.5622633099556,24.882
2594,1.123,12.126
2608,2.09,19.3
2649,2.9,46.745
2656,1.76,17.5
2663,1.47,13.5
2691,1.279,12.245
2698,1.51,13
2705,1.7,14.1
2712,2.267,35.92
2746,2.6,51.073
2753,2.3396036028862,29.124
2767,1.43,13.7
2772,2.2,105.387
2816,1.2,13.8
2822,3,49.51600000000001
2837,1.424,13.912
2839,1.64,15
2851,2.129,22.188
2858,1.65,14.7
2863,2.3,47
2870,1.9,17.9
2879,0.9,10.2
2884,0.9,10.2
2891,1.1,10.5
2905,1.58,18.8
2912,1.35612189769745,15.937
2919,1.59,22
2928,1.89,32.9
2934,2.1,21.9
2939,2.21,48.7
2949,2.39,34.1
2956,1.85,19.8
2963,2.84,49.8
2970,0.9,9.7
2976,1.59,17.1
2981,0.7,8.5
2992,1.7,17.7
2999,1.6,14.691
3011,1.38595625758171,13.999
3018,1.12,12.6
3025,0.7929999999999999,8.043
3046,1.66,13.9
3060,1.14,9.6
3063,1.4,14.8
3083,1.264,12.358
3098,1.21495127677917,12.268
3109,2.359,51.437
3135,1.51,12.6
3151,1.09,11.6
3158,1.7,15.206
3160,1.38,12.3
3172,1.5,14.884
3181,0.87,10
3189,1.31,12.9
3193,2,25
3203,2.21,24.4
3210,1.41,11.9
3217,1.45,15.3
3231,2,35.466
3235,1.19,10.9
3245,1.65,15.4
3248,1.77,16.5
3258,1.71,16.2
3262,1.85274228453636,18.264
3273,1.35,12.2
3278,2.2,31.7
3289,1.24,12.2
3296,1.6517548263073,17.637
3303,1.76841616630554,22.881
3310,1.6,15.039
3313,1.54,14.9
3324,1.225,12.987
3338,0.7,12.8
3341,2.098,29.629
3352,1.56,18
3359,1.4,14.5
3366,1.39,16.2
3370,1.19,11.8
3380,1.36,13.1
3383,1.027,10.377
3394,1.21264278888702,12.103
3398,1.2,12.3
3407,1.00201666355133,9.905
3412,0.85,9.7
3428,1.36045634746552,14.34
3436,1.1,21.1
3443,1.43,12.5
3446,1.4,13.069
3457,1.19652427732944,11.505
3465,1.45,13.2
3472,2.34,59.8
3479,1.3,14.4
3486,1.2,13
3493,1.049,10.53
3515,1.18,14.8
3523,2.52,49.9
3547,2.4,44.855
3558,1.63,14.6
3562,1.25,12.5
3574,1.7,20
3578,1.14,11.7
3593,1.07,11.734
3600,1.213,13.771
3621,1.28,13.1
3628,1.88,19.1
3656,1.33734986186028,14.876
3684,1.29,12.7
3691,0.94,10.7
3694,1.281,12.205
3729,1.55,70.1
3743,1.59,98.6
3751,1.19,12.8
3758,1.31,14.5
3818,2.1,29.3
4100,2,27.297
4799,0.151,95.2
4834,0.228,80.9
4862,0.178,50.3
4890,0.159,65.6
4983,0.195,84.9
4990,0.192,62.5
4997,1.8,17.8
5038,1.7,17.1
5045,1.3,12.9
5052,1.3,12.7
5095,0.192,16.7
5102,0.186,16.2
5113,0.222,19.5
5120,0.238,21.8
5127,0.199,17.7
5134,0.218,21.2
5155,1.6,16.2
5162,1.5,17.4
5202,1.5,20.7
5209,2.7,79
5216,2.1,33.5
5223,1.8,17
5244,3.8,49.6
5258,1.9,21.4
5265,3.9,38.7
5275,1.6,11.9
5282,1.7,16.1
5324,1.9,18.3
5331,2,19.2
5338,3.1,30.8
5345,2.2,22.8
5387,0.214,19.9
5394,0.214,21
5401,0.246,22.6
5408,1.6,16
5443,2.3,22.4
5450,2.9,30.2
5457,2.9,28.1
5477,2.2,64.8
5505,2.2,35.6
5512,1.7,91.8
5519,2.5,77.7
5526,1.7,27.7
5533,1.7,15.4
5540,2.5,68.5
5547,1.3,18.8
5554,1.5,14.5
5561,2.6,25.5
5568,1.4,13.2
5582,3.1,30.7
5590,2.3,91.1
5597,2.9,33.7
5604,2.2,22.1
5611,2.1,21.1
5632,0.8,8.7
5639,0.8,9.2
5646,1,12.9
5660,0.8,10.4
5667,1.1,14.2
5674,1,11.5
5681,0.9,9.1
5688,1.1,14
5695,1.7,14.9
5702,2,18.3
5709,1.7,14.9
5723,2.2,25
5730,2.3,21.6
5737,2.1,17.7
5744,2.7,25
5751,2.2,21.2
5758,2.3,21.5
5779,2.7,24.8
5786,1.1,11.3
5795,1.2,11.8
5802,1.5,15.5
5810,1.3,14.2
5831,1.1,11.5
5838,1.4,13.7
5858,1,9.7
5865,1,9.5
5884,1.9,17.7
5891,1.8,19.8
5898,1.9,20.1
5919,2.1,19
5926,2,23.3
5947,2.5,25.4
5954,2,23.8
5961,6,60.1
5982,3.7,36.7
5989,3.3,33.3
5996,4.4,46.8
6024,2.7,26.4
6048,1.3,14.6
6058,2.5,27
6065,1.2,11.9
6072,1.2,11.8
6079,1.2,11.5
6098,1.5,14.5
6153,1.1,11.4
6162,1.3,13.8
6173,1.3,15
6180,1.4,14.2
6252,1.2,14.4
6259,1.3,12.9
6266,0.5,5.6
6280,1.3,12.3
6294,1,13.1
6301,0.9,28.7
6308,1,23.8
6315,1.2,12.1
6322,1,9.3
6329,1,9.7
6336,1.4,16.1
6378,1,14.5
6385,0.7,6.2
6392,1,11.6
6399,1.3,28.5
6423,1.4,38.3
6441,1.03654488921165,9.872857332229607
6892,1.02218002080917,10.4254591464996
6908,1.25102609395981,12.6158618927002
6915,0.95315046608448,9.43285822868347
6932,1.07636779546738,11.0283553600311
6945,1.14276498556137,12.3655772209167
6952,1.19438171386719,15.6407117843628
6961,1.751222014427189,14.9216294288635
6968,0.827182531356812,8.11809897422791
6975,1.08566284179688,10.111665725708
6982,1.38898566365242,13.8307428359985
6996,1.33840516209602,14.2503488063812
7003,1.42971411347389,15.3767561912537
7010,1.71681225299835,29.8687243461609
7017,1.62627980113029,21.3374185562134
7024,1.27193555235863,13.2915413379669
7031,1.5370187163353,15.8202373981476
7350,1.1,11.56
7354,1.2,12.52
7356,1,10.67
7362,1,10.3
7364,1,10.15
9110,1.3,12.4
9111,1.5,13.9
9112,1.7,14.9
9113,1.9,18.1
9114,1.4,11.4
9115,2,16
9130,2.06,18.9
9131,4.3,40.2
9132,1.9,16.1
9133,4.2,39.5
9134,1.1,10.5
9137,1,8.7
9138,1.8,18.4
9139,2,17
9140,4.3,38.3
9142,3.1,25.9
9143,5,46.5
9145,3.19,31.3
9146,0.8,9.4
9147,1.34,12.3
9148,1,9.8
9149,0.8,7.4
9150,1.6,16.8
9151,1.49,14.9
9152,3.4,30.4
9248,1.1,9.6
9250,1.1,10.7
9251,0.9,7.8
9252,0.8,7.5
9253,1.2,9.4
9256,1.3,13
9257,0.8,6.8
9272,1.3,13.4
9277,0.6,5.5
9290,1.7,17.2
9334,4.1,74.8
9335,3.4,87.4
9336,3,96.7
9340,3.2,64.9
9341,4,74.1
9342,2.7,92.1
9343,3.3,70
9361,4,43.1
9362,2.8,30.5
9363,3.8,94.4
9364,2.9,75.7
9365,2.1,24.3
9367,4.5,48.2
9368,3.6,77.9
9371,2.3,36.7
9372,2.4,22.1
9380,3.7,80.5
9401,2.9,46.8
9410,2.6,53.7
9411,4.4,58.7
9412,2.6,54.1
9413,2.6,41
9665,1.5,12.6
9667,3.4,29.6
9669,2.5,36.6
9671,4.3,43.1
9672,2.24,21.7
9673,2,16
9680,2.7,26.8
9682,2.1,22.2
9891,2.3,89.8
9892,4.6,63.5
9900,4.6,55.3
9902,4.4,60.1
9909,2.8,47.2
9914,2.6,45.8
10042,2.3,43.7
10043,3,34.3
10044,3.9,44
10045,3.4,62.7
10048,2.7,36.3
10055,2.6,23.9
10062,2.4,45.4
10090,3.1,61.7
10092,3.6,51.5
10093,3.5,38.5
10094,3.4,46.7
10095,3.4,46.7
10096,2.2,56.7
10097,2.4,65.4
10098,2.5,52.2
10099,3.9,49.6
10101,2.7,50.9
10127,1,9.8
10129,0.8,9
10134,0.8,8.1
10137,0.9,9.4
10149,1.4,14
10161,2.9,37.9
10163,2.8,41.1
10164,3.5,45.6
10166,3.3,27.2
10167,2.8,41.2
10169,3.5,42.9
10170,3.4,45.6
10172,3,50.7
10173,4.9,46.3
10175,2.7,37.2
10176,3.4,66.6
10177,3.7,39.1
10179,4.5,53.5
10180,6.4,81.6
10182,2.7,43
10186,2.4,26.9
10190,3.3,48.1
10224,1.3,12.9
10225,0.9,9.4
10226,1,9.6
10227,1.3,13.3
10228,1,10.7
10230,0.9,9.9
10231,0.8,9.1
10232,1.1,11.3
10233,1,10.1
10234,1.5,14.1
10235,1.4,14.1
10237,1.2,11.5
10239,1.2,12.1
10242,1,10.4
10271,3.66,93.7
10272,3.6,97.4
10273,3.1,57.7
10274,3.21,43.5
10275,2.59,49.7
10276,4.21,53.5
10278,3.43,58.8
10279,4.9,86.7
10283,2.8,61.8
10286,2.61,53.8
10287,2.78,58.8
10291,2.36,49.9
10294,4.5,52.8
10300,5.13,98.8
10330,3.9,49.1
10331,3.09,29.6
10332,2.4,48.1
10333,1.6,36.5
10336,1.67,30.7
10337,2.27,41.3
10341,2.27,23.1
10354,2.02,31.8
10360,1.85,18.2
10478,4,55.8
10479,2.2,46.7
10480,4.7,55.5
10481,3.12,38.8
10482,2.27,59.9
10485,3.38,83.6
10489,3,25.6
10490,3.49,71.1
10491,3,57.1
10492,3,55.1
10498,2.9,53.2
10507,1.3,12
10508,1,9.7
10509,0.9,8.4
10510,1.1,10.3
10511,1.3,11.5
10514,1,9.4
10515,0.8,7.9
10520,1.3,10.7
10522,1.1,10.6
10528,1.6,16
10531,1.3,11.4
10535,1,9.2
10536,1,10.7
10606,2.64,40.3
10608,2.44,38.6
10610,2.9,28.2
10611,2.9,30.3
10612,2,20.4
10613,2.6,27.4
10616,2.8,27.3
10617,1.6,17.6
10619,3.4,32.9
10634,1.5,15.6
10636,1.6,15.4
10638,1.3,11.9
10639,1.3,17.7
10640,1.4,13.8
10644,1.2,11.7
10659,1.2,12.2
10660,1.2,11.2
10661,1,9.9
10662,1.3,14.4
10664,1.2,12.4
10665,1.8,17.6
10666,1.1,11.2
10667,1.3,11.9
10670,1,9.8
10690,1.1,12.9
10692,1.1,13.5
10699,1.1,12.2
10704,1,11.8
10724,2.2,41.5
10725,2.2,41.9
10731,2.1,40.8
10732,1.4,16.5
10733,2,22.6
10736,1.7,18.8
10738,1.8,17
10739,1.1,12.5
10741,1.8,49.8
10742,2.1,29.3
10743,1.1,14.2
10790,1.8,21.9
10792,1.5,15.2
10793,1.7,19.2
10795,2.1,43.1
10796,1.7,22.6
10798,1.9,50
10809,1.1,11
10810,1.6,23.5
10811,1.7,18.3
10812,0.9,10.3
10813,0.7,7.1
10814,1.3,13.3
10815,1.3,13.9
10816,0.8,8.6
10818,0.8,9.1
10823,1.2,12.4
10827,1.3,14.2
10835,2.1,20.2
10839,1.1,12.8
10840,1.1,11.9
10844,1.1,11.5
10846,1.1,11.1
10895,1.3,15.6
10898,1.2,12.6
10899,1.2,12.5
10901,1.4,13.3
10906,1.3,12.7
10917,1.3,13
10929,1.2,11.9
10931,1.4,13.3
10932,1.7,21.3
10935,1.7,17.8
10938,2,19.4
10944,1.6,16.6
10946,1.3,15.4
10960,1.4,14.4
10961,1.4,12.4
10962,1.4,13.3
10964,1.7,19.7
10965,1.5,15
10966,1.5,35.7
10967,1.5,15.9
10970,1.4,13.4
10971,1.7,21.7
10974,1.7,19.3
10976,1.7,26.5
10977,1.3,12.6
10981,1.4,12.3
10984,1.6,18.4
11029,1.8,65.9
11030,1.4,34.8
11031,2.2,62.8
11032,1.2,46.8
11043,1.1,15.9
11044,2.1,52.3
11045,2,69
11046,2.1,74.8
11047,1.9,59.7
11049,1.3,89.3
11050,1.9,57.8
11051,1.7,96.9
11052,1.4,56.6
11053,1.5,64.4
11054,1.5,94.8
11056,1.2,14.8
11058,2.185,49.432
11059,1.6,31.2
11060,1.3,45.8
11061,1.2,13.9
11062,1.7,52.1
11063,2.1,69.4
11064,2.2,56.1
11065,2.1,50.5
11067,1.7,34
11068,1.6,41.9
11071,1.4,30.5
11072,2.5,43.6
11073,2.2,50.7
11075,2.9,29.1
11076,2.7,30.8
11077,3.3,34.6
11078,2.3,24.3
11080,3,32.6
11090,2.2,65.6
11095,2.2,44.8
11096,0.8,8.3
11100,1.2,11.9
11101,1.4,13.2
11103,1.4,13.8
11104,1.6,15.8
11105,1.6,15.2
11107,2.3,26.9
11117,2.6,29.7
11118,1.9,25
11119,1.7,22.3
11120,2.5,41.7
11133,2.4,25.7
11213,1.4,60.3
11214,1.6,25.5
11216,1.9,45.7
11221,2.1,37.2
11222,1.5,72
11223,1.7,61.4
11224,1.6,49.9
11225,0.9,9.9
11227,1,12
11228,2.5,24.7
11230,1.9,47.8
11231,1.7,45.6
11232,1.8,34.8
11233,1.5,40.6
11236,1.8,46.1
11237,1.6,23.7
11238,1.8,84.6
11239,2.3,34.3
11240,1.8,37.2
11241,1.4,84.7
11242,0.9,11.5
11243,1.1,10.5
11244,1.7,49.3
11265,1.4,20.5
11266,2.7,78.2
11267,1.7,77.7
11269,1.9,48.6
11274,1.5,70.8
11275,1.6,77.4
11276,2,81.2
11277,1.9,28.3
11278,1.8,70.1
11292,2,61.8
11293,1.7,74.4
11294,1.8,59.8
11295,1.4,71.3
11297,2.3,74.2
11298,2.2,66.4
11301,1.8,56.6
11302,0.6,6.6
11303,1.9,38.4
11304,1.6,66.5
11329,3.6,40
11330,4.7,50.4
11331,2.4,30.2
11332,4.9,47.5
11334,3.4,36.1
11338,4,46.8
11339,3.3,44.5
11340,3.2,32.5
11341,2.4,22.1
11353,1.9,62.5
11354,2.4,25.2
11355,2.8,59.4
11356,2.5,34.3
11357,2.3,25.8
11359,1.9,18.3
11361,2.6,36.2
11365,1.2,12.7
11377,1.1,11.4
11378,1.3,13.6
11379,1.3,14.6
11383,0.9,10.3
11384,1,10.9
11386,1.3,14.4
11397,1.2,11.1
11421,1,10.8
11422,1.5,14.6
11423,1.4,15.9
11424,1.2,12.7
11426,1.4,15.3
11427,1.1,10.8
11432,1.2,13.9
11433,1.2,11.6
11437,1.2,13
11438,1,11
11439,1.6,16.2
11443,1.1,11.1
11475,1.9,90
11476,2.2,86.7
11477,2.2,80.4
11478,2.2,90.4
11479,2,75.4
11486,2.2,70.2
11487,1.6,81.4
11488,2.1,91.4
11489,2.1,76.1
11490,1.7,70.1
11491,1.1,90.7
11492,1.8,56.8
11493,1.9,50.9
11494,2,74.9
11495,1.8,70.9
11496,1.7,73.1
11497,1.8,50.8
11498,1.9,33.1
11499,1.7,24.7
11500,2.2,47.4
11501,2.1,59.6
11502,2.3,46.5
11503,2.5,78.6
11504,2.1,95
11506,2.1,89.3
11509,2.1,53.7
11511,1.7,49.3
11512,1.5,64.8
11513,1.6,71.5
11514,2.2,63.1
11515,1.7,65.7
11521,1.6,28.1
11525,1.9,83.6
11526,2.2,84.6
11593,2.3,67
11595,2.1,57.7
11599,1.4,13.8
11600,1.4,14.6
11603,1.5,21.4
11618,1.2,13.6
11621,2.4,25.2
11623,1.3,13.7
11625,1.6,19.3
11626,1.2,12.3
11629,1.7,17.6
11653,1.4,14
11654,1.4,14.3
11655,1.4,14.7
11656,1.4,14.9
11657,1.6,16.4
11659,1.4,14.9
11660,1.5,16.4
11668,1,11.3
11669,1,10.6
11671,1.3,14.3
11673,1.2,13.1
11675,0.9,9.6
11676,1.1,11.6
11678,0.9,9.6
11684,1,10.4
11699,1.3,14
11701,1.2,12
11702,2.5,38.2
11703,1,15
11705,1.2,10.3
11707,1.9,24.7
11710,1.4,12
11712,1.6,15.1
11713,2.4,32.3
11716,1,8.1
11721,1.1,9.7
11760,1.2,14.3
11762,1.5,27.4
11763,2,53.5
11766,1.1,14.6
11767,1.9,53.3
11768,2,49.7
11769,1.7,37.2
11778,1.3,22.5
11785,1.2,14.4
11813,0.9,9.8
11815,1.2,12.8
11816,1.1,13.6
11825,0.8,9
11829,3.4,41.6
11833,2.1,31.7
11837,0.8,9.5
17869,1.4,13.3
17872,1.5,14.4
17873,1.3,11.6
17875,1.5,13.4
17879,1.9,36.7
17893,1.6,19.9
17894,1.4,24.1
17909,1.7,75.5
17910,1.8,79.6
17911,0.7,6.3
17913,1.2,12.6
17915,2,29.7
17916,2.4,33.6
17922,1.7,40
17929,1.9,47.7
17932,2.6,31
17933,1.1,14.5
17942,1.7,88.3
17943,1.6,79.5
17946,1.9,52.2
17947,2.4,44.5
17948,1.5,15.3
17949,2.8,31.9
17950,1.1,14.6
17951,1.8,20.1
17952,1.9,67.6
17960,2.6,56.2
