"sample_id","TN_CHN","TC_CHN"
17963,1.9,60.4
17964,2,57.5
17965,1.6,21.2
17968,1.7,64.7
17971,2.5,61.8
17975,1.7,46.6
17976,2.1,39.3
17978,2.1,52.5
17979,2.8,53
17980,2.4,49.9
17983,3,46
17987,0.9,13.2
17991,1.8,30.8
17992,2,77.7
17994,1.4,42.4
17996,1.4,29.9
17997,1.5,32.3
18000,1.9,48.6
18001,1.2,12.7
18003,2.1,88.6
18004,2.1,85.7
18005,2.5,83
18007,2.4,83.2
18009,2.8,93.9
18010,1.5,103.2
18013,1.8,55.3
18014,1.7,67.9
18018,1.8,59.7
18023,1.7,33.8
18024,1.9,59.9
18042,1.3,11.9
18044,1.4,15.1
18048,1.3,13.9
18049,1,11
18050,1,10.5
18051,1,10.4
18052,1.3,16.7
18054,0.9,10.7
18055,1.2,13.4
18058,1.1,10.6
18063,1.6,15.6
18077,0.9,8.4
18078,0.8,7.5
18079,0.9,8.5
18091,0.9,9.8
18092,1.1,11.9
18093,1,11
18094,0.9,9.9
18106,1.2,12.6
18154,2.8,47.8
18155,1.7,23.8
18156,1.9,21
18160,2,24.5
18161,1.8,22.1
18163,1.5,14.8
18165,1.7,20.3
18167,2.2,40.3
18168,1.2,14.6
18169,1.2,16.9
18171,1.9,25.1
18173,2.1,24.5
18176,1.2,12.7
18178,1.1,10
18193,1.7,18.3
18194,2,19.2
18195,1.9,22.3
18197,1.6,13.8
18201,2.8,40.7
18202,1.9,20.1
18208,1.3,12.5
18209,1.5,13.5
18238,1.4,14.7
18242,1,10.3
18246,1.9,21.6
18247,1,10.9
18248,2,23.7
18249,1.8,54.6
18251,2.1,59.7
18254,1.8,68.2
18255,3,63.4
18261,1.8,68
18262,2.2,52.8
18263,2.2,20.4
18264,2,45.6
18266,1.1,9.1
18267,2.8,33
18269,2.3,32.2
18271,2,36.8
18293,1.9,17.7
18294,1.7,16.6
18295,1.6,14.8
18299,2.3,21.3
18300,1.6,15.1
18301,1.2,11
18302,1.8,17
18303,4.1,37.1
18304,3.1,27.7
18307,3.1,32.1
18319,1.3,9.6
18320,1.5,11.8
18321,0.7,6.9
18324,1.9,16.6
18325,0.7,12.6
18398,1.4,13.2
18399,1.6,18.5
18400,0.9,9.1
18401,1.5,18.3
18405,1.3,13.6
18532,2,28.6
18533,1.2,13.4
18534,2,45.1
18537,2.5,64.3
18538,5,60.2
18569,1.7,20.7
18571,1,10.5
18581,2.1,24.5
18582,3.2,31.4
18583,1.8,29
18585,2.1,56.9
18586,2.9,33.1
18587,2.7,39
18589,2,18.9
18597,1.4,12.1
18598,1.2,9.7
18600,1.5,16.4
18601,1.3,10.9
18603,1.6,16.1
18604,2,29.1
18605,1.5,19.7
18607,1.7,21.9
18608,1.3,9.8
18609,2,17
18611,1.5,15.1
18613,1.3,12.7
18615,1.6,19.1
18617,1.5,17.4
18619,1.5,20.6
18621,1.4,14.1
18623,1.7,22.2
18625,1.6,17.6
18634,1.8,21.9
18635,1.7,14.4
18638,1.7,15.6
18640,1.7,27.1
18642,1.7,12.5
18655,1.5,23.4
18657,0.9,10.8
18658,1.1,13.1
18659,1,10.7
18660,1.2,14.9
18661,0.9,9.2
18662,1.2,12.5
18663,1.2,12.6
18664,1.3,34.9
18665,0.7,7.1
18666,1.1,11.2
18667,0.9,9
18668,1.6,15.5
18669,1.3,21
18671,1.4,14.6
18672,1.2,15.6
18673,1.4,24.6
18676,1.2,12.8
22241,2.4,23.7
22242,2.2,24
22243,2,18.5
22244,1.9,16.5
22249,1.2,16.4
22257,1.3,17.9
22285,1,10.1
22286,1.3,13.4
22287,1,10.2
22288,0.9,9.9
22289,1.5,17.5
22290,1,9.8
22291,1.3,13.6
22292,1.3,14.2
22293,1.2,12.7
22294,1,10.4
22295,1.1,12.2
22296,0.9,8.3
22297,1.1,11.4
22298,1.3,14.1
22299,0.9,9.1
22300,0.9,8.7
22301,1.3,13.8
22302,1.2,12.6
22304,1.1,11.2
22305,1.1,12.2
22307,1.3,14.1
22308,1.2,12
22312,2,21.6
22332,0.9,9.5
22333,1.1,13
22334,1.3,16.3
22335,1.4,15.1
22336,1.3,14.8
22337,1.3,15.9
22338,2,30.6
22340,1.8,21.1
22341,1.2,14.9
22342,2.1,49.7
22345,1.3,14.4
22704,2.1,20.7
22705,1.8,19.4
22707,1.5,15.3
22802,1.2,12.8
22807,1,10.3
22867,1.2,12.7
22870,1.4,14
22875,1,10.3
22915,1.7,16.6
22916,1,10.1
22928,2,17.3
22931,2.3,21.1
22952,1.5,15.4
23042,1,10
23044,1,10.4
23045,1.7,16.4
23046,1.2,11.8
23047,1.6,15.8
23048,1.2,12.1
23051,1.8,18.2
23070,2,22.4
23072,1,9.7
23074,2.5,25.8
23075,1.1,10.2
23078,1,9.4
23079,3,41.1
23080,3,47.5
23081,4,44.4
23084,2.2,37.5
23085,1.5,12.3
23087,1.9,37.2
23093,1,8.9
23094,1.4,11.5
23097,2.2,21.1
23098,1.6,15
23100,2,21
23129,1.3,11.6
23130,2.5,35.9
23131,2.9,32.7
23132,2.2,37.4
23134,1.9,17.5
23136,2.4,23.2
23137,1.9,26.8
23139,3.7,43.1
23141,3.4,33.1
23144,2.3,21.9
23148,1.6,14.1
23164,1.7,31.3
23166,1.6,23.2
23167,1.9,32
23169,1.6,19
23182,1.3,10.9
23183,1.5,11.9
23184,1.4,25.5
23186,1.3,10.7
23187,1.3,20.4
23189,1.5,13.1
23190,1.6,14.4
23191,1.4,12.2
23195,1.4,11.3
23200,1.3,10
23201,2.9,42.6
23202,1.5,13.1
23203,2.9,33.2
23204,2.2,18.6
23224,1.8,14.3
23225,1.9,13.4
23226,2.9,48
23228,2.4,18.3
23230,2.7,16.8
23231,3.4,29.6
23234,3.1,44.5
23255,1.1,10.7
23259,1.2,9.4
23268,2,19.1
23282,1.6,18.3
23284,1.6,21.5
23294,1.6,16.6
23295,1.7,20.3
23298,1.3,13.1
23301,1.8,18.9
23308,1.9,22.8
23309,2.2,31.3
23310,1.9,18.6
23313,1.9,18.1
23314,1.9,18.9
23562,1.7,16.4
23566,1.7,17.1
23567,1.6,14.9
23572,3,29
23576,2.3,22.2
23643,1.7,19.6
23644,1.4,13.7
23646,1.6,18.9
23647,1.9,21.8
23648,2.2,25.3
23650,2.2,26.8
23653,1.9,22
23658,1.3,11.9
23685,1.2,11.2
23686,1.3,11.5
23688,1.3,11.7
23689,1.1,10.2
23692,1.6,15.7
23693,1.2,10.6
23694,1.2,10.8
23695,1.4,12.7
23700,1.9,16.9
23701,1.5,24
23702,1.7,18
23703,1.2,10.1
23763,1.2,11.9
23764,1.1,11.3
23765,1.1,10.7
23766,1.1,11.6
23767,1.1,10.4
23768,1.2,10.6
23783,2.1,25.1
23785,2,25.5
23786,1.5,12.9
23789,2.4,42.5
23792,1.9,29.1
23796,3.7,65
23813,2.5,49.2
23815,2.5,39.3
23818,1.4,12
23820,3,45.2
23830,2,60.1
23928,1.656,46.645
23957,1.4,16.2
23963,1.3,13.1
23967,1.3,15.5
24182,1.2,11.9
24184,1.4,14.5
24190,1.4,13.6
24224,1.3,32.4
24233,1.4,21.2
24238,1.4,44.8
24239,1.7,37.2
24241,1.7,19.3
24242,1.1,14
24243,1.717,46.434
24245,2.5,87.7
24246,2.3,84.9
24255,2.2,77.9
24261,2.4,47.1
24263,1.3,17.6
24264,1.6,45.1
24265,1.7,33.3
24266,1.5,17.5
24267,1.3,16.9
24268,3.2,90.6
24270,1.2,93.9
24272,2.4,82.8
24273,2.2,63.5
24274,2.9,80.9
24275,2.7,69.5
24276,1.6,30.2
24277,2.9,45.2
24278,2.1,40
24279,1.6,17
24280,1.72,45.7
24281,1.92,36.71
24282,1.75,18.56
24283,0.9,10.59
24284,3.2,88.19
24285,2.7,84.31
24286,1.3,93.09
24287,1.96,88.21
24288,2.28,81.07
24289,2.22,61.64
24290,2.73,77.32
24291,2.42,67.58
24292,1.65,76.04
24293,2.131,65.312
24294,1.942,70.449
24298,2.29,71
24299,2.389,83.918
24300,2.21,71.18
24301,2.54,80.68
24302,2.558,90.863
24303,1.143,88.867
24304,2.24,64.77
24305,1.94,53.13
24306,2.625,80.793
24308,1.2,68.7
24309,1.903,50.716
24310,1.425,81.859
24311,1.66,73.75
24312,1.535,55.349
24316,1.853,24.862
24319,2.19,88.463
24322,1.828,47.479
24333,1.828,54.61
24334,1.234,106.281
24335,1.671,48.726
24340,1.748,63.889
24343,2.34,34.354
24344,1.973,26.314
24345,2.314,47.672
24346,1.663,38.25
24347,2.84,59.09
24348,1.865,43.752
24349,0.94,11.45
24350,2.23,69.67
24351,1.428,32.578
24352,2.86,74.22
24353,3.535,92.43
24358,1.56,64.899
24359,2.05,30.8
24360,1.55,79.12
24361,1.687,79.138
24363,1.68,75.69
24365,1.89,45.88
24368,1.612,18.837
24369,1.84,32.44
24370,1.454,16.711
24372,2.354,58.394
24373,1.59,81.88
24375,1.28,12.78
24377,2.629,78.662
24379,2.13,88.933
24382,1.839,68.008
24384,2.379,63.926
24385,1.44,73.95
24387,1.819,77.998
24388,2.38,83.11
24396,1.132,11.72
24397,1.04,12.36
24398,0.984,10.307
24399,1.02,10.467
24402,1.39,18.306
24404,1.891,91.094
24405,2.349,58.495
24406,2.1,73.78
24416,2.207,63.722
24444,1.715,45.89
24445,1.41,45.767
24446,2.09,43.54
24447,1.684,77.052
24448,1.57,63.38
24449,1.367,69.608
24450,0.631,9.865
24451,0.559,8.728
24452,0.703,10.147
25087,0.7,8.4
25093,0.7,8.5
25094,1.2,82.1
25150,1.4,10.4
25151,1.2,11
30686,1.5,56.6
25152,0.87,7.52
25153,1.5,18.8
25154,0.78,6.94
25157,0.88,7.37
25158,0.83,7.03
25173,3.3,50.4
25184,4.9,45.3
25185,3.4,30
25186,1.1,12
25214,2.3,79.1
25218,2.7,47.3
25236,1.6,38.7
25240,2.8,46.9
25247,1.7,40
25254,2.2,35.1
25255,1.6,48.1
25280,3.3,42.7
25335,2.2,59.8
25336,3.7,55.5
25339,2.4,53.9
25341,2.5,47.8
25342,3.1,46.8
25345,2.1,37.6
25368,3.6,38.6
25369,2.8,28.6
25370,3.1,50.3
25372,3.2,44
25378,2.6,50.8
25385,3,60
25446,2.7,31
25494,2.6,42.8
25523,2.3,51.6
25563,3.5,95.2
25566,1.6,39.6
25733,1.8,16.8
25810,4,82.8
25848,3.2,100
25850,1.2,10.4
25871,1.4,12.9
25888,1.3,14.1
25896,1.2,13.3
25899,1.8,23.1
25900,1.2,14.8
25901,1.2,14
25902,2.2,25.5
25916,1.3,13.7
25918,1.2,13.3
25919,1.4,14.8
25923,1.4,16.4
25924,1.5,15.6
25925,1.9,23.2
25928,1.8,23.8
25936,1.6,69.7
25937,2.2,29.1
25940,1.5,77.9
25941,1.4,96.5
25942,2,43.4
25943,1.6,28.5
25945,2,63
25963,1.5,39.8
25967,2.4,86.9
25983,1.5,17.4
25992,1.7,69.4
26001,1.7,92.2
26005,1.6,80.8
26012,2.3,86.2
26015,1.6,58.3
26043,1.9,63
26049,1,12.6
26051,1.7,45.2
26061,2.2,59.2
26063,2.4,65.7
26067,2,62.7
26069,1.4,74
26072,2.8,81.2
26079,1.6,73.1
26080,1.4,68.7
26084,2,87.3
26101,2.2,38.6
26102,1.9,68.1
26104,2.7,81.3
26105,2.6,80.1
26106,2.6,34.9
26107,1.6,27.7
26109,0.83,8.28
26111,1.6,35.5
26112,1.9,42.8
26113,1.7,40.2
26114,1.7,37.8
26115,1.7,38.3
26116,2.3,74.5
26117,2.4,74.7
26118,1.8,74.4
26119,1.9,74
26120,1.8,19.8
26121,2.9,30.8
26122,2.1,45.5
26123,1.3,40
26124,2.3,93.5
26125,2.9,97.8
26128,1.7,62.4
26131,3.7,90.2
26132,2.8,45
26133,2.2,39.8
26136,2.2,72.8
26137,2.1,74
26140,1.9,47.3
26142,1.6,78.3
26143,1.6,77.6
26144,2.5,63.8
26145,2.6,65.1
26146,2.3,65.6
26148,2.4,31.8
26150,2,48.7
26151,1.8,48.5
26152,2.6,65.2
26153,3.1,68.8
26154,1.9,95.1
26156,1.7,94.9
26160,2.1,71
26161,2.1,70.3
26163,1.6,59.3
26166,1.5,82.6
26167,1.3,79.8
26168,1.2,12.7
26169,1,10.8
26170,2.2,76.7
26171,2.3,80.5
26172,1.6,67.8
26174,2.3,74.9
26175,2.2,70.6
26176,1.8,54.3
26177,1.4,57.7
26178,2.2,77.6
26179,2.7,78.5
26180,1.8,98.3
26181,1.4,77
26185,1.7,86.8
26186,1.8,26.5
26202,1.7,39.9
26203,1.5,29.6
26220,1.9,33.8
26239,1.4,61
26281,2.9,90.1
26283,2.6,78.7
26284,2.6,85.2
26285,4.2,103
26289,2.5,24.3
26290,2.6,28.2
26291,2.3,28
26295,5.9,45
26296,3.5,39
26298,2.6,35.2
26301,0.74,8.84
26302,1.2,82.3
26304,0.85,8.47
26305,1.4,82.2
26308,1.1,80.9
26309,1.3,63.4
26310,0.48,9.03
26312,0.99,64.1
26316,1.6,20.3
26317,1.4,19
26319,0.83,13.7
26321,1.5,23.5
26322,0.79,15.7
26337,0.88,10.6
26338,1.7,25
26376,0.87,32.9
26378,0.88,33.1
26379,1.2,36.5
26381,0.93,35.4
26383,1,35.8
26385,0.77,33.1
26387,1.1,36.5
26388,0.92,34.8
26389,1.2,37.1
26394,0.64,8.8
26397,0.86,10.5
26403,1.1,10
26406,0.73,9.47
26408,1,9.57
26420,0.89,10.8
26450,2.5,42
26452,0.9,12
26455,2.7,42.9
26456,1.8,14.9
26459,1.8,14.9
26460,3.5,68.6
26476,1.2,11.3
26477,2,24.5
26479,2.2,78.6
26531,2.9,56.3
26536,1.5,16.9
26553,2.6,41.1
26556,0.37,12.8
26561,1.7,80.3
26661,1.1,17.9
26663,1.1,16.6
26667,1.3,15.6
26684,2.4,80
26725,1.2,14.9
26738,1.1,9.07
26790,1.1,12.7
26796,1.1,11.8
26827,1.3,11
26831,1.2,11.3
26834,1.6,15.5
26838,1.4,12.3
26850,0.99,14
26883,1.2,11.3
26885,1.1,11
26888,1,10.3
26889,1,9.93
26920,1,9.24
26922,0.87,8.37
26978,0.83,10
26980,0.71,6.69
26983,1.4,13.8
26989,1.3,12.1
26996,1,10
27025,3.5,58.7
27027,3,33.3
27031,2.1,22
27032,2.7,27.9
27035,2.1,19.2
27069,1.5,14.5
27070,1.6,21
27071,1.5,12.1
27072,1.5,14.1
27083,1.2,18.5
27084,1.1,12.2
27093,1.1,11.1
27098,1.7,30.9
27105,1.2,17.8
27108,1.8,22.2
27133,1.6,14
27135,2.1,30.8
27136,1.6,14.3
27138,2.4,48.1
27157,1.3,11.1
27246,1.6,36.5
27299,1.3,14.9
27303,1.5,16.3
27305,1,12.9
27475,1.1,13
27476,1.3,20.2
27494,1.2,15.1
27528,1.2,15.6
27530,1.1,13.9
27531,1.2,16.1
27532,1.1,13.1
27629,2.6,32.4
27725,0.77,13.1
27727,0.62,11.5
27730,0.67,10.8
27759,0.71,11.1
27761,0.58,10.7
27764,0.66,10.9
27879,1,9.38
27880,1.1,9.6
27882,1.1,9.6
27899,0.71,11.2
27903,0.61,10.5
27905,0.41,9.5
27906,0.47,9.53
27926,1.7,17.8
27929,1.7,16.6
27933,2,39
27934,1.5,15
28030,1.6,19
28085,0.79,10.1
28308,0.97,9.47
28309,0.74,6.41
28313,0.85,10.3
28317,0.9,7.68
28318,0.79,8.59
28330,2.4,21.7
28334,3.3,46.4
28363,5.6,150
28479,0.75,9.16
28624,1.8,15.8
28626,1.7,14.9
28666,0.86,10.1
28677,0.95,10.5
28679,1.1,12.3
28697,1.9,77.2
28704,1.6,16.5
28707,1.7,18.9
28817,2,25
28818,1.5,16.2
28823,2.1,20.7
28919,1.2,12.1
28940,1.7,29.9
28942,0.97,10.4
28943,1.3,13.9
28986,1.5,17.4
28995,1,10.7
29011,1.1,11.7
29012,1.2,14.8
29014,1.6,17.8
29104,1.5,15.6
29113,1.5,17.8
29175,1.1,12.5
29176,2.1,22.7
29180,1.9,22.7
29191,1.2,12.8
29282,1.5,12
29283,0.97,12.2
29286,1.2,12.9
29304,1.3,10.9
29308,1.1,12.2
29310,1.4,16.3
29311,1.4,16.5
29422,1.6,12.3
29545,0.81,14.8
29547,0.67,12.5
29548,0.85,15.5
29549,0.71,11.8
30687,1.9,76.5
29550,0.83,14.4
29664,3.2,31.9
29703,2.2,39.8
29704,1.8,27.5
29706,1.7,23.5
29707,2.3,32.4
29708,2.2,26.8
29709,3.1,47.6
29717,4.8,53.9
29720,3.1,33.2
29721,3.4,39.6
29722,3.3,40.3
29723,3.7,35.9
29726,4.3,45.4
29727,3.2,33.3
29771,1.5,14.7
29777,1.5,16.9
29786,0.94,10.9
29788,1.1,8.84
29793,0.6,7.34
29808,0.82,8.74
29889,1,11
29891,0.94,10
29896,1.1,11.5
29897,1.1,11.4
30023,3,33.3
30024,3.5,40.4
30026,3.1,30.7
30028,3,31.1
30031,4.2,43.9
30054,3.9,53.9
30055,3.7,54.9
30091,1.6,15.8
30092,2,20.5
30093,1.7,17.6
30094,1.6,16
30095,1.6,16.3
30096,1.7,16.7
30097,1.6,16.4
30098,1.6,16
30104,1.2,31.9
30105,1.1,32.7
30106,1.3,31.6
30107,1.5,32
30108,1.3,32.7
30109,1.5,33.5
30114,4.5,50.3
30121,1.5,17.6
30128,2.6,31
30181,1.1,31.8
30182,0.64,30.8
30185,1.7,38.1
30208,2.2,90.9
30209,2.2,96.4
30216,1.9,100
30217,2.1,103
30259,1.2,43
30260,1.1,15.8
30269,2.1,19.6
30277,1.9,81.1
30279,2.4,96.9
30285,4.1,104
30286,2.7,113
30336,2.4,24.6
30341,2.2,109
30342,2.4,117
30351,1.6,28.5
30357,1.8,80.3
30358,1.8,26.1
30359,1.7,59.9
30363,1.4,71.6
30365,0.78,9.61
30369,1.4,59.8
30388,2.4,30.1
30403,1.5,61.3
30404,1.8,17.9
30405,1.7,65.8
30406,2.1,47.4
30428,2.5,77.9
30436,1.8,38.2
30462,2.4,74.6
30468,1.5,90.7
30471,2,92.3
30479,1.7,73.4
30501,3,75.1
30502,2.8,68.4
30506,2.5,61.1
30508,2.3,56.3
30510,2.3,67
30511,2.6,58.5
30512,2.1,52.9
30513,2.2,58.3
30514,1.9,56.5
30515,2.4,52.5
30523,2.1,89.9
30524,2.4,86.2
30530,1.7,64.8
30535,1.1,13
30538,1.6,25.7
30539,2.4,31.8
30540,2.5,32.7
30545,1,11.4
30546,0.87,10.8
30547,1.2,16.5
30551,1.5,69.5
30558,2.8,33.3
30559,2.7,43.6
30560,2.5,37.4
30561,2.3,72.5
30563,3.1,85.8
30564,2.9,84.1
30567,2,95.1
30568,1.9,93.4
30570,1.5,79.9
30571,1.7,56.9
30572,1.6,57.9
30643,3.2,79.4
30650,2.3,71.7
30651,0.96,9.79
30666,1.5,72.4
30667,0.84,12.4
30669,1.5,65.6
30679,2.2,60.7
30680,2.2,67.4
30681,2,52.8
30694,4.8,52
30707,1.5,19
31484,1.5,34.3
31485,1.5,42.8
32447,2.53,50.8
32448,1.43,28.3
32450,2.36,34.4
32454,0.94,25.3
